=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) politics )            	--> 5442 (numeric) politics )
(numeric) politics ) )          	--> 5443 (numeric) politics ) )
(numeric) posed                 	--> 5444 (numeric) posed
(numeric) posed )               	--> 5445 (numeric) posed )
(numeric) posed ) (             	--> 5446 (numeric) posed ) (
(numeric) posthumously          	--> 5447 (numeric) posthumously
(numeric) posthumously )        	--> 5448 (numeric) posthumously )
(numeric) posthumously ) )      	--> 5449 (numeric) posthumously ) )
(numeric) postponed             	--> 5450 (numeric) postponed
(numeric) postponed )           	--> 5451 (numeric) postponed )
(numeric) postponed ) (         	--> 5452 (numeric) postponed ) (
(numeric) powell                	--> 5453 (numeric) powell
(numeric) powell )              	--> 5454 (numeric) powell )
(numeric) powell ) )            	--> 5455 (numeric) powell ) )
(numeric) preceding             	--> 5456 (numeric) preceding
(numeric) preceding )           	--> 5457 (numeric) preceding )
(numeric) preceding ) (         	--> 5458 (numeric) preceding ) (
(numeric) premier               	--> 5459 (numeric) premier
(numeric) premier )             	--> 5460 (numeric) premier )
(numeric) premier ) )           	--> 5461 (numeric) premier ) )
(numeric) president             	--> 5462 (numeric) president
(numeric) president )           	--> 5463 (numeric) president )
(numeric) president ) (         	--> 5464 (numeric) president ) (
(numeric) press                 	--> 5465 (numeric) press
(numeric) press )               	--> 5466 (numeric) press )
(numeric) press ) (             	--> 5467 (numeric) press ) (
(numeric) pressure              	--> 5468 (numeric) pressure
(numeric) pressure )            	--> 5469 (numeric) pressure )
(numeric) pressure ) (          	--> 5470 (numeric) pressure ) (
(numeric) prevention            	--> 5471 (numeric) prevention
(numeric) prevention )          	--> 5472 (numeric) prevention )
(numeric) prevention ) (        	--> 5473 (numeric) prevention ) (
(numeric) price                 	--> 5474 (numeric) price
(numeric) price )               	--> 5475 (numeric) price )
(numeric) price ) )             	--> 5476 (numeric) price ) )
(numeric) princeton             	--> 5477 (numeric) princeton
(numeric) princeton )           	--> 5478 (numeric) princeton )
(numeric) princeton ) (         	--> 5479 (numeric) princeton ) (
(numeric) prisoner              	--> 5480 (numeric) prisoner
(numeric) prisoner )            	--> 5481 (numeric) prisoner )
(numeric) prisoner ) )          	--> 5482 (numeric) prisoner ) )
(numeric) probe                 	--> 5483 (numeric) probe
(numeric) probe )               	--> 5484 (numeric) probe )
(numeric) probe ) (             	--> 5485 (numeric) probe ) (
(numeric) produce               	--> 5486 (numeric) produce
(numeric) produce )             	--> 5487 (numeric) produce )
(numeric) produce ) (           	--> 5488 (numeric) produce ) (
(numeric) production            	--> 5489 (numeric) production
(numeric) production )          	--> 5490 (numeric) production )
(numeric) production ) )        	--> 5491 (numeric) production ) )
(numeric) program               	--> 5492 (numeric) program
(numeric) program )             	--> 5493 (numeric) program )
(numeric) program ) (           	--> 5494 (numeric) program ) (
(numeric) program ) )           	--> 5495 (numeric) program ) )
(numeric) proposed              	--> 5496 (numeric) proposed
(numeric) proposed )            	--> 5497 (numeric) proposed )
(numeric) proposed ) (          	--> 5498 (numeric) proposed ) (
(numeric) prospect              	--> 5499 (numeric) prospect
(numeric) prospect )            	--> 5500 (numeric) prospect )
(numeric) prospect ) )          	--> 5501 (numeric) prospect ) )
(numeric) prostitute            	--> 5502 (numeric) prostitute
(numeric) prostitute )          	--> 5503 (numeric) prostitute )
(numeric) prostitute ) )        	--> 5504 (numeric) prostitute ) )
(numeric) protocol              	--> 5505 (numeric) protocol
(numeric) protocol )            	--> 5506 (numeric) protocol )
(numeric) protocol ) )          	--> 5507 (numeric) protocol ) )
(numeric) provide               	--> 5508 (numeric) provide
(numeric) provide )             	--> 5509 (numeric) provide )
(numeric) provide ) (           	--> 5510 (numeric) provide ) (
(numeric) public                	--> 5511 (numeric) public
(numeric) public )              	--> 5512 (numeric) public )
(numeric) public ) (            	--> 5513 (numeric) public ) (
(numeric) publicity             	--> 5514 (numeric) publicity
(numeric) publicity )           	--> 5515 (numeric) publicity )
(numeric) publicity ) )         	--> 5516 (numeric) publicity ) )
(numeric) purple                	--> 5517 (numeric) purple
(numeric) purple )              	--> 5518 (numeric) purple )
(numeric) purple ) (            	--> 5519 (numeric) purple ) (
(numeric) pushed                	--> 5520 (numeric) pushed
(numeric) pushed )              	--> 5521 (numeric) pushed )
(numeric) pushed ) (            	--> 5522 (numeric) pushed ) (
(numeric) pushing               	--> 5523 (numeric) pushing
(numeric) pushing )             	--> 5524 (numeric) pushing )
(numeric) pushing ) (           	--> 5525 (numeric) pushing ) (
(numeric) quantity              	--> 5526 (numeric) quantity
(numeric) quantity )            	--> 5527 (numeric) quantity )
(numeric) quantity ) )          	--> 5528 (numeric) quantity ) )
(numeric) quarter               	--> 5529 (numeric) quarter
(numeric) quarter )             	--> 5530 (numeric) quarter )
(numeric) quarter ) )           	--> 5531 (numeric) quarter ) )
(numeric) quarterly             	--> 5532 (numeric) quarterly
(numeric) quarterly )           	--> 5533 (numeric) quarterly )
(numeric) quarterly ) (         	--> 5534 (numeric) quarterly ) (
(numeric) quizzical             	--> 5535 (numeric) quizzical
(numeric) quizzical )           	--> 5536 (numeric) quizzical )
(numeric) quizzical ) (         	--> 5537 (numeric) quizzical ) (
(numeric) racket                	--> 5538 (numeric) racket
(numeric) racket )              	--> 5539 (numeric) racket )
(numeric) racket ) )            	--> 5540 (numeric) racket ) )
(numeric) ran                   	--> 5541 (numeric) ran
(numeric) ran )                 	--> 5542 (numeric) ran )
(numeric) ran ) (               	--> 5543 (numeric) ran ) (
(numeric) rate                  	--> 5544 (numeric) rate
(numeric) rate )                	--> 5545 (numeric) rate )
(numeric) rate ) )              	--> 5546 (numeric) rate ) )
(numeric) reached               	--> 5547 (numeric) reached
(numeric) reached )             	--> 5548 (numeric) reached )
(numeric) reached ) (           	--> 5549 (numeric) reached ) (
(numeric) readied               	--> 5550 (numeric) readied
(numeric) readied )             	--> 5551 (numeric) readied )
(numeric) readied ) (           	--> 5552 (numeric) readied ) (
(numeric) receive               	--> 5553 (numeric) receive
(numeric) receive )             	--> 5554 (numeric) receive )
(numeric) receive ) (           	--> 5555 (numeric) receive ) (
(numeric) received              	--> 5556 (numeric) received
(numeric) received )            	--> 5557 (numeric) received )
(numeric) received ) (          	--> 5558 (numeric) received ) (
(numeric) received ) )          	--> 5559 (numeric) received ) )
(numeric) referred              	--> 5560 (numeric) referred
(numeric) referred )            	--> 5561 (numeric) referred )
(numeric) referred ) (          	--> 5562 (numeric) referred ) (
(numeric) regards               	--> 5563 (numeric) regards
(numeric) regards )             	--> 5564 (numeric) regards )
(numeric) regards ) (           	--> 5565 (numeric) regards ) (
(numeric) regiment              	--> 5566 (numeric) regiment
(numeric) regiment )            	--> 5567 (numeric) regiment )
(numeric) regiment ) )          	--> 5568 (numeric) regiment ) )
(numeric) region                	--> 5569 (numeric) region
(numeric) region )              	--> 5570 (numeric) region )
(numeric) region ) )            	--> 5571 (numeric) region ) )
(numeric) relations             	--> 5572 (numeric) relations
(numeric) relations )           	--> 5573 (numeric) relations )
(numeric) relations ) )         	--> 5574 (numeric) relations ) )
(numeric) relinquishing         	--> 5575 (numeric) relinquishing
(numeric) relinquishing )       	--> 5576 (numeric) relinquishing )
(numeric) relinquishing ) (     	--> 5577 (numeric) relinquishing ) (
(numeric) remember              	--> 5578 (numeric) remember
(numeric) remember )            	--> 5579 (numeric) remember )
(numeric) remember ) (          	--> 5580 (numeric) remember ) (
(numeric) reminder              	--> 5581 (numeric) reminder
(numeric) reminder )            	--> 5582 (numeric) reminder )
(numeric) reminder ) )          	--> 5583 (numeric) reminder ) )
(numeric) remote                	--> 5584 (numeric) remote
(numeric) remote )              	--> 5585 (numeric) remote )
(numeric) remote ) (            	--> 5586 (numeric) remote ) (
(numeric) rented                	--> 5587 (numeric) rented
(numeric) rented )              	--> 5588 (numeric) rented )
(numeric) rented ) (            	--> 5589 (numeric) rented ) (
(numeric) reparation            	--> 5590 (numeric) reparation
(numeric) reparation )          	--> 5591 (numeric) reparation )
(numeric) reparation ) )        	--> 5592 (numeric) reparation ) )
(numeric) replacing             	--> 5593 (numeric) replacing
(numeric) replacing )           	--> 5594 (numeric) replacing )
(numeric) replacing ) (         	--> 5595 (numeric) replacing ) (
(numeric) report                	--> 5596 (numeric) report
(numeric) report )              	--> 5597 (numeric) report )
(numeric) report ) )            	--> 5598 (numeric) report ) )
(numeric) reporter              	--> 5599 (numeric) reporter
(numeric) reporter )            	--> 5600 (numeric) reporter )
(numeric) reporter ) )          	--> 5601 (numeric) reporter ) )
(numeric) represented           	--> 5602 (numeric) represented
(numeric) represented )         	--> 5603 (numeric) represented )
(numeric) represented ) (       	--> 5604 (numeric) represented ) (
(numeric) republic              	--> 5605 (numeric) republic
(numeric) republic )            	--> 5606 (numeric) republic )
(numeric) republic ) )          	--> 5607 (numeric) republic ) )
(numeric) reserve               	--> 5608 (numeric) reserve
(numeric) reserve )             	--> 5609 (numeric) reserve )
(numeric) reserve ) )           	--> 5610 (numeric) reserve ) )
(numeric) residence             	--> 5611 (numeric) residence
(numeric) residence )           	--> 5612 (numeric) residence )
(numeric) residence ) )         	--> 5613 (numeric) residence ) )
(numeric) resolution            	--> 5614 (numeric) resolution
(numeric) resolution )          	--> 5615 (numeric) resolution )
(numeric) resolution ) )        	--> 5616 (numeric) resolution ) )
(numeric) respectively          	--> 5617 (numeric) respectively
(numeric) respectively )        	--> 5618 (numeric) respectively )
(numeric) respectively ) )      	--> 5619 (numeric) respectively ) )
(numeric) retails               	--> 5620 (numeric) retails
(numeric) retails )             	--> 5621 (numeric) retails )
(numeric) retails ) (           	--> 5622 (numeric) retails ) (
(numeric) retirement            	--> 5623 (numeric) retirement
(numeric) retirement )          	--> 5624 (numeric) retirement )
(numeric) retirement ) )        	--> 5625 (numeric) retirement ) )
(numeric) returning             	--> 5626 (numeric) returning
(numeric) returning )           	--> 5627 (numeric) returning )
(numeric) returning ) (         	--> 5628 (numeric) returning ) (
(numeric) reveal                	--> 5629 (numeric) reveal
(numeric) reveal )              	--> 5630 (numeric) reveal )
(numeric) reveal ) (            	--> 5631 (numeric) reveal ) (
(numeric) ride                  	--> 5632 (numeric) ride
(numeric) ride )                	--> 5633 (numeric) ride )
(numeric) ride ) )              	--> 5634 (numeric) ride ) )
(numeric) riding                	--> 5635 (numeric) riding
(numeric) riding )              	--> 5636 (numeric) riding )
(numeric) riding ) (            	--> 5637 (numeric) riding ) (
(numeric) right                 	--> 5638 (numeric) right
(numeric) right )               	--> 5639 (numeric) right )
(numeric) right ) )             	--> 5640 (numeric) right ) )
(numeric) riley                 	--> 5641 (numeric) riley
(numeric) riley )               	--> 5642 (numeric) riley )
(numeric) riley ) )             	--> 5643 (numeric) riley ) )
(numeric) robert                	--> 5644 (numeric) robert
(numeric) robert )              	--> 5645 (numeric) robert )
(numeric) robert ) (            	--> 5646 (numeric) robert ) (
(numeric) room                  	--> 5647 (numeric) room
