=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) than                	--> 2881 (numeric) than
(numeric) than )              	--> 2882 (numeric) than )
(numeric) that                	--> 2883 (numeric) that
(numeric) that )              	--> 2884 (numeric) that )
(numeric) the                 	--> 2885 (numeric) the
(numeric) the )               	--> 2886 (numeric) the )
(numeric) theater             	--> 2887 (numeric) theater
(numeric) theater )           	--> 2888 (numeric) theater )
(numeric) this                	--> 2889 (numeric) this
(numeric) this )              	--> 2890 (numeric) this )
(numeric) thrilling           	--> 2891 (numeric) thrilling
(numeric) thrilling )         	--> 2892 (numeric) thrilling )
(numeric) through             	--> 2893 (numeric) through
(numeric) through )           	--> 2894 (numeric) through )
(numeric) tidy                	--> 2895 (numeric) tidy
(numeric) tidy )              	--> 2896 (numeric) tidy )
(numeric) time                	--> 2897 (numeric) time
(numeric) time )              	--> 2898 (numeric) time )
(numeric) times               	--> 2899 (numeric) times
(numeric) times )             	--> 2900 (numeric) times )
(numeric) tiny                	--> 2901 (numeric) tiny
(numeric) tiny )              	--> 2902 (numeric) tiny )
(numeric) tip                 	--> 2903 (numeric) tip
(numeric) tip )               	--> 2904 (numeric) tip )
(numeric) to                  	--> 2905 (numeric) to
(numeric) to )                	--> 2906 (numeric) to )
(numeric) today               	--> 2907 (numeric) today
(numeric) today )             	--> 2908 (numeric) today )
(numeric) tongue              	--> 2909 (numeric) tongue
(numeric) tongue )            	--> 2910 (numeric) tongue )
(numeric) took                	--> 2911 (numeric) took
(numeric) took )              	--> 2912 (numeric) took )
(numeric) trail               	--> 2913 (numeric) trail
(numeric) trail )             	--> 2914 (numeric) trail )
(numeric) training            	--> 2915 (numeric) training
(numeric) training )          	--> 2916 (numeric) training )
(numeric) transferred         	--> 2917 (numeric) transferred
(numeric) transferred )       	--> 2918 (numeric) transferred )
(numeric) trial               	--> 2919 (numeric) trial
(numeric) trial )             	--> 2920 (numeric) trial )
(numeric) triangle            	--> 2921 (numeric) triangle
(numeric) triangle )          	--> 2922 (numeric) triangle )
(numeric) trip                	--> 2923 (numeric) trip
(numeric) trip )              	--> 2924 (numeric) trip )
(numeric) troops              	--> 2925 (numeric) troops
(numeric) troops )            	--> 2926 (numeric) troops )
(numeric) true                	--> 2927 (numeric) true
(numeric) true )              	--> 2928 (numeric) true )
(numeric) truly               	--> 2929 (numeric) truly
(numeric) truly )             	--> 2930 (numeric) truly )
(numeric) trying              	--> 2931 (numeric) trying
(numeric) trying )            	--> 2932 (numeric) trying )
(numeric) tuberculosis        	--> 2933 (numeric) tuberculosis
(numeric) tuberculosis )      	--> 2934 (numeric) tuberculosis )
(numeric) turf                	--> 2935 (numeric) turf
(numeric) turf )              	--> 2936 (numeric) turf )
(numeric) turned              	--> 2937 (numeric) turned
(numeric) turned )            	--> 2938 (numeric) turned )
(numeric) tv                  	--> 2939 (numeric) tv
(numeric) tv )                	--> 2940 (numeric) tv )
(numeric) two-family          	--> 2941 (numeric) two-family
(numeric) two-family )        	--> 2942 (numeric) two-family )
(numeric) ultimatum           	--> 2943 (numeric) ultimatum
(numeric) ultimatum )         	--> 2944 (numeric) ultimatum )
(numeric) un                  	--> 2945 (numeric) un
(numeric) un )                	--> 2946 (numeric) un )
(numeric) under               	--> 2947 (numeric) under
(numeric) under )             	--> 2948 (numeric) under )
(numeric) underground         	--> 2949 (numeric) underground
(numeric) underground )       	--> 2950 (numeric) underground )
(numeric) understood          	--> 2951 (numeric) understood
(numeric) understood )        	--> 2952 (numeric) understood )
(numeric) unemployment        	--> 2953 (numeric) unemployment
(numeric) unemployment )      	--> 2954 (numeric) unemployment )
(numeric) union               	--> 2955 (numeric) union
(numeric) union )             	--> 2956 (numeric) union )
(numeric) university          	--> 2957 (numeric) university
(numeric) university )        	--> 2958 (numeric) university )
(numeric) unknown             	--> 2959 (numeric) unknown
(numeric) unknown )           	--> 2960 (numeric) unknown )
(numeric) unlawful            	--> 2961 (numeric) unlawful
(numeric) unlawful )          	--> 2962 (numeric) unlawful )
(numeric) until               	--> 2963 (numeric) until
(numeric) until )             	--> 2964 (numeric) until )
(numeric) up                  	--> 2965 (numeric) up
(numeric) up )                	--> 2966 (numeric) up )
(numeric) va                  	--> 2967 (numeric) va
(numeric) va )                	--> 2968 (numeric) va )
(numeric) vaguely             	--> 2969 (numeric) vaguely
(numeric) vaguely )           	--> 2970 (numeric) vaguely )
(numeric) value               	--> 2971 (numeric) value
(numeric) value )             	--> 2972 (numeric) value )
(numeric) venice              	--> 2973 (numeric) venice
(numeric) venice )            	--> 2974 (numeric) venice )
(numeric) victory             	--> 2975 (numeric) victory
(numeric) victory )           	--> 2976 (numeric) victory )
(numeric) vintage             	--> 2977 (numeric) vintage
(numeric) vintage )           	--> 2978 (numeric) vintage )
(numeric) violence            	--> 2979 (numeric) violence
(numeric) violence )          	--> 2980 (numeric) violence )
(numeric) vs.                 	--> 2981 (numeric) vs.
(numeric) vs. )               	--> 2982 (numeric) vs. )
(numeric) wall                	--> 2983 (numeric) wall
(numeric) wall )              	--> 2984 (numeric) wall )
(numeric) wanted              	--> 2985 (numeric) wanted
(numeric) wanted )            	--> 2986 (numeric) wanted )
(numeric) war                 	--> 2987 (numeric) war
(numeric) war )               	--> 2988 (numeric) war )
(numeric) wary                	--> 2989 (numeric) wary
(numeric) wary )              	--> 2990 (numeric) wary )
(numeric) washington          	--> 2991 (numeric) washington
(numeric) washington )        	--> 2992 (numeric) washington )
(numeric) way                 	--> 2993 (numeric) way
(numeric) way )               	--> 2994 (numeric) way )
(numeric) weather             	--> 2995 (numeric) weather
(numeric) weather )           	--> 2996 (numeric) weather )
(numeric) week                	--> 2997 (numeric) week
(numeric) week )              	--> 2998 (numeric) week )
(numeric) well                	--> 2999 (numeric) well
(numeric) well )              	--> 3000 (numeric) well )
(numeric) went                	--> 3001 (numeric) went
(numeric) went )              	--> 3002 (numeric) went )
(numeric) what                	--> 3003 (numeric) what
(numeric) what )              	--> 3004 (numeric) what )
(numeric) when                	--> 3005 (numeric) when
(numeric) when )              	--> 3006 (numeric) when )
(numeric) where               	--> 3007 (numeric) where
(numeric) where )             	--> 3008 (numeric) where )
(numeric) whether             	--> 3009 (numeric) whether
(numeric) whether )           	--> 3010 (numeric) whether )
(numeric) which               	--> 3011 (numeric) which
(numeric) which )             	--> 3012 (numeric) which )
(numeric) while               	--> 3013 (numeric) while
(numeric) while )             	--> 3014 (numeric) while )
(numeric) who                 	--> 3015 (numeric) who
(numeric) who )               	--> 3016 (numeric) who )
(numeric) whole               	--> 3017 (numeric) whole
(numeric) whole )             	--> 3018 (numeric) whole )
(numeric) whose               	--> 3019 (numeric) whose
(numeric) whose )             	--> 3020 (numeric) whose )
(numeric) wife                	--> 3021 (numeric) wife
(numeric) wife )              	--> 3022 (numeric) wife )
(numeric) wild                	--> 3023 (numeric) wild
(numeric) wild )              	--> 3024 (numeric) wild )
(numeric) wildflower          	--> 3025 (numeric) wildflower
(numeric) wildflower )        	--> 3026 (numeric) wildflower )
(numeric) will                	--> 3027 (numeric) will
(numeric) will )              	--> 3028 (numeric) will )
(numeric) with                	--> 3029 (numeric) with
(numeric) with )              	--> 3030 (numeric) with )
(numeric) woman               	--> 3031 (numeric) woman
(numeric) woman )             	--> 3032 (numeric) woman )
(numeric) won                 	--> 3033 (numeric) won
(numeric) won )               	--> 3034 (numeric) won )
(numeric) wonderful           	--> 3035 (numeric) wonderful
(numeric) wonderful )         	--> 3036 (numeric) wonderful )
(numeric) wore                	--> 3037 (numeric) wore
(numeric) wore )              	--> 3038 (numeric) wore )
(numeric) worked              	--> 3039 (numeric) worked
(numeric) worked )            	--> 3040 (numeric) worked )
(numeric) worker              	--> 3041 (numeric) worker
(numeric) worker )            	--> 3042 (numeric) worker )
(numeric) works               	--> 3043 (numeric) works
(numeric) works )             	--> 3044 (numeric) works )
(numeric) world               	--> 3045 (numeric) world
(numeric) world )             	--> 3046 (numeric) world )
(numeric) worst               	--> 3047 (numeric) worst
(numeric) worst )             	--> 3048 (numeric) worst )
(numeric) would               	--> 3049 (numeric) would
(numeric) would )             	--> 3050 (numeric) would )
(numeric) wright              	--> 3051 (numeric) wright
(numeric) wright )            	--> 3052 (numeric) wright )
(numeric) writer              	--> 3053 (numeric) writer
(numeric) writer )            	--> 3054 (numeric) writer )
(numeric) writes              	--> 3055 (numeric) writes
(numeric) writes )            	--> 3056 (numeric) writes )
(numeric) writing             	--> 3057 (numeric) writing
(numeric) writing )           	--> 3058 (numeric) writing )
(numeric) wu                  	--> 3059 (numeric) wu
(numeric) wu )                	--> 3060 (numeric) wu )
(numeric) yard                	--> 3061 (numeric) yard
(numeric) yard )              	--> 3062 (numeric) yard )
(numeric) year                	--> 3063 (numeric) year
(numeric) year )              	--> 3064 (numeric) year )
(numeric) years               	--> 3065 (numeric) years
(numeric) years )             	--> 3066 (numeric) years )
(numeric) yield               	--> 3067 (numeric) yield
(numeric) yield )             	--> 3068 (numeric) yield )
(numeric) zimmer              	--> 3069 (numeric) zimmer
(numeric) zimmer )            	--> 3070 (numeric) zimmer )


Time taken to build model: 0.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         243               99.5902 %
Incorrectly Classified Instances         1                0.4098 %
Kappa statistic                          0.9918
Mean absolute error                      0.0307
Root mean squared error                  0.0823
Relative absolute error                  6.1482 %
Root relative squared error             16.4641 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,008    0,992      1,000    0,996      0,992    0,993     0,984     0
                 0,992    0,000    1,000      0,992    0,996      0,992    0,993     0,996     1
Weighted Avg.    0,996    0,004    0,996      0,996    0,996      0,992    0,993     0,990     
