=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) vbg looking         	--> 2834 (numeric) vbg looking
(numeric) vbg passing         	--> 2835 (numeric) vbg passing
(numeric) vbg pending         	--> 2836 (numeric) vbg pending
(numeric) vbg preceding       	--> 2837 (numeric) vbg preceding
(numeric) vbg pushing         	--> 2838 (numeric) vbg pushing
(numeric) vbg relinquishing   	--> 2839 (numeric) vbg relinquishing
(numeric) vbg replacing       	--> 2840 (numeric) vbg replacing
(numeric) vbg returning       	--> 2841 (numeric) vbg returning
(numeric) vbg riding          	--> 2842 (numeric) vbg riding
(numeric) vbg serving         	--> 2843 (numeric) vbg serving
(numeric) vbg snapping        	--> 2844 (numeric) vbg snapping
(numeric) vbg starring        	--> 2845 (numeric) vbg starring
(numeric) vbg strengthening   	--> 2846 (numeric) vbg strengthening
(numeric) vbg supplying       	--> 2847 (numeric) vbg supplying
(numeric) vbg taking          	--> 2848 (numeric) vbg taking
(numeric) vbg tearing         	--> 2849 (numeric) vbg tearing
(numeric) vbg training        	--> 2850 (numeric) vbg training
(numeric) vbg trying          	--> 2851 (numeric) vbg trying
(numeric) vbg writing         	--> 2852 (numeric) vbg writing
(numeric) vbn                 	--> 2853 (numeric) vbn
(numeric) vbn adorned         	--> 2854 (numeric) vbn adorned
(numeric) vbn aimed           	--> 2855 (numeric) vbn aimed
(numeric) vbn announced       	--> 2856 (numeric) vbn announced
(numeric) vbn balanced        	--> 2857 (numeric) vbn balanced
(numeric) vbn based           	--> 2858 (numeric) vbn based
(numeric) vbn charged         	--> 2859 (numeric) vbn charged
(numeric) vbn encouraged      	--> 2860 (numeric) vbn encouraged
(numeric) vbn failed          	--> 2861 (numeric) vbn failed
(numeric) vbn given           	--> 2862 (numeric) vbn given
(numeric) vbn granted         	--> 2863 (numeric) vbn granted
(numeric) vbn heightened      	--> 2864 (numeric) vbn heightened
(numeric) vbn held            	--> 2865 (numeric) vbn held
(numeric) vbn inhabited       	--> 2866 (numeric) vbn inhabited
(numeric) vbn inspired        	--> 2867 (numeric) vbn inspired
(numeric) vbn intended        	--> 2868 (numeric) vbn intended
(numeric) vbn made            	--> 2869 (numeric) vbn made
(numeric) vbn poked           	--> 2870 (numeric) vbn poked
(numeric) vbn received        	--> 2871 (numeric) vbn received
(numeric) vbn referred        	--> 2872 (numeric) vbn referred
(numeric) vbn rented          	--> 2873 (numeric) vbn rented
(numeric) vbn shot            	--> 2874 (numeric) vbn shot
(numeric) vbn sponsored       	--> 2875 (numeric) vbn sponsored
(numeric) vbn stuffed         	--> 2876 (numeric) vbn stuffed
(numeric) vbn understood      	--> 2877 (numeric) vbn understood
(numeric) vbp                 	--> 2878 (numeric) vbp
(numeric) vbp affect          	--> 2879 (numeric) vbp affect
(numeric) vbp be              	--> 2880 (numeric) vbp be
(numeric) vbp seek            	--> 2881 (numeric) vbp seek
(numeric) vbz                 	--> 2882 (numeric) vbz
(numeric) vbz accuses         	--> 2883 (numeric) vbz accuses
(numeric) vbz arrives         	--> 2884 (numeric) vbz arrives
(numeric) vbz be              	--> 2885 (numeric) vbz be
(numeric) vbz begins          	--> 2886 (numeric) vbz begins
(numeric) vbz continues       	--> 2887 (numeric) vbz continues
(numeric) vbz deserves        	--> 2888 (numeric) vbz deserves
(numeric) vbz draws           	--> 2889 (numeric) vbz draws
(numeric) vbz expects         	--> 2890 (numeric) vbz expects
(numeric) vbz goes            	--> 2891 (numeric) vbz goes
(numeric) vbz has             	--> 2892 (numeric) vbz has
(numeric) vbz hopes           	--> 2893 (numeric) vbz hopes
(numeric) vbz plays           	--> 2894 (numeric) vbz plays
(numeric) vbz regards         	--> 2895 (numeric) vbz regards
(numeric) vbz retails         	--> 2896 (numeric) vbz retails
(numeric) vbz s               	--> 2897 (numeric) vbz s
(numeric) vbz stands          	--> 2898 (numeric) vbz stands
(numeric) vbz takes           	--> 2899 (numeric) vbz takes
(numeric) vbz works           	--> 2900 (numeric) vbz works
(numeric) vbz writes          	--> 2901 (numeric) vbz writes
(numeric) venice              	--> 2902 (numeric) venice
(numeric) venice )            	--> 2903 (numeric) venice )
(numeric) victory             	--> 2904 (numeric) victory
(numeric) victory )           	--> 2905 (numeric) victory )
(numeric) vintage             	--> 2906 (numeric) vintage
(numeric) vintage )           	--> 2907 (numeric) vintage )
(numeric) violence            	--> 2908 (numeric) violence
(numeric) violence )          	--> 2909 (numeric) violence )
(numeric) vp                  	--> 2910 (numeric) vp
(numeric) vp (                	--> 2911 (numeric) vp (
(numeric) vs.                 	--> 2912 (numeric) vs.
(numeric) vs. )               	--> 2913 (numeric) vs. )
(numeric) wall                	--> 2914 (numeric) wall
(numeric) wall )              	--> 2915 (numeric) wall )
(numeric) wanted              	--> 2916 (numeric) wanted
(numeric) wanted )            	--> 2917 (numeric) wanted )
(numeric) war                 	--> 2918 (numeric) war
(numeric) war )               	--> 2919 (numeric) war )
(numeric) wary                	--> 2920 (numeric) wary
(numeric) wary )              	--> 2921 (numeric) wary )
(numeric) washington          	--> 2922 (numeric) washington
(numeric) washington )        	--> 2923 (numeric) washington )
(numeric) watterson           	--> 2924 (numeric) watterson
(numeric) watterson )         	--> 2925 (numeric) watterson )
(numeric) way                 	--> 2926 (numeric) way
(numeric) way )               	--> 2927 (numeric) way )
(numeric) wdt                 	--> 2928 (numeric) wdt
(numeric) wdt that            	--> 2929 (numeric) wdt that
(numeric) wdt which           	--> 2930 (numeric) wdt which
(numeric) we                  	--> 2931 (numeric) we
(numeric) we )                	--> 2932 (numeric) we )
(numeric) weather             	--> 2933 (numeric) weather
(numeric) weather )           	--> 2934 (numeric) weather )
(numeric) week                	--> 2935 (numeric) week
(numeric) week )              	--> 2936 (numeric) week )
(numeric) weihaiwei           	--> 2937 (numeric) weihaiwei
(numeric) weihaiwei )         	--> 2938 (numeric) weihaiwei )
(numeric) well                	--> 2939 (numeric) well
(numeric) well )              	--> 2940 (numeric) well )
(numeric) went                	--> 2941 (numeric) went
(numeric) went )              	--> 2942 (numeric) went )
(numeric) whadjp              	--> 2943 (numeric) whadjp
(numeric) whadjp (            	--> 2944 (numeric) whadjp (
(numeric) whadvp              	--> 2945 (numeric) whadvp
(numeric) whadvp (            	--> 2946 (numeric) whadvp (
(numeric) what                	--> 2947 (numeric) what
(numeric) what )              	--> 2948 (numeric) what )
(numeric) when                	--> 2949 (numeric) when
(numeric) when )              	--> 2950 (numeric) when )
(numeric) where               	--> 2951 (numeric) where
(numeric) where )             	--> 2952 (numeric) where )
(numeric) whether             	--> 2953 (numeric) whether
(numeric) whether )           	--> 2954 (numeric) whether )
(numeric) which               	--> 2955 (numeric) which
(numeric) which )             	--> 2956 (numeric) which )
(numeric) while               	--> 2957 (numeric) while
(numeric) while )             	--> 2958 (numeric) while )
(numeric) whnp                	--> 2959 (numeric) whnp
(numeric) whnp (              	--> 2960 (numeric) whnp (
(numeric) who                 	--> 2961 (numeric) who
(numeric) who )               	--> 2962 (numeric) who )
(numeric) whole               	--> 2963 (numeric) whole
(numeric) whole )             	--> 2964 (numeric) whole )
(numeric) whose               	--> 2965 (numeric) whose
(numeric) whose )             	--> 2966 (numeric) whose )
(numeric) whpp                	--> 2967 (numeric) whpp
(numeric) whpp (              	--> 2968 (numeric) whpp (
(numeric) wife                	--> 2969 (numeric) wife
(numeric) wife )              	--> 2970 (numeric) wife )
(numeric) wild                	--> 2971 (numeric) wild
(numeric) wild )              	--> 2972 (numeric) wild )
(numeric) wildflower          	--> 2973 (numeric) wildflower
(numeric) wildflower )        	--> 2974 (numeric) wildflower )
(numeric) will                	--> 2975 (numeric) will
(numeric) will )              	--> 2976 (numeric) will )
(numeric) with                	--> 2977 (numeric) with
(numeric) with )              	--> 2978 (numeric) with )
(numeric) woman               	--> 2979 (numeric) woman
(numeric) woman )             	--> 2980 (numeric) woman )
(numeric) won                 	--> 2981 (numeric) won
(numeric) won )               	--> 2982 (numeric) won )
(numeric) wonderful           	--> 2983 (numeric) wonderful
(numeric) wonderful )         	--> 2984 (numeric) wonderful )
(numeric) woodson             	--> 2985 (numeric) woodson
(numeric) woodson )           	--> 2986 (numeric) woodson )
(numeric) wore                	--> 2987 (numeric) wore
(numeric) wore )              	--> 2988 (numeric) wore )
(numeric) worked              	--> 2989 (numeric) worked
(numeric) worked )            	--> 2990 (numeric) worked )
(numeric) worker              	--> 2991 (numeric) worker
(numeric) worker )            	--> 2992 (numeric) worker )
(numeric) works               	--> 2993 (numeric) works
(numeric) works )             	--> 2994 (numeric) works )
(numeric) world               	--> 2995 (numeric) world
(numeric) world )             	--> 2996 (numeric) world )
(numeric) worst               	--> 2997 (numeric) worst
(numeric) worst )             	--> 2998 (numeric) worst )
(numeric) would               	--> 2999 (numeric) would
(numeric) would )             	--> 3000 (numeric) would )
(numeric) wozniak             	--> 3001 (numeric) wozniak
(numeric) wozniak )           	--> 3002 (numeric) wozniak )
(numeric) wp                  	--> 3003 (numeric) wp
(numeric) wp what             	--> 3004 (numeric) wp what
(numeric) wp who              	--> 3005 (numeric) wp who
(numeric) wp$                 	--> 3006 (numeric) wp$
(numeric) wp$ whose           	--> 3007 (numeric) wp$ whose
(numeric) wrb                 	--> 3008 (numeric) wrb
(numeric) wrb how             	--> 3009 (numeric) wrb how
(numeric) wrb when            	--> 3010 (numeric) wrb when
(numeric) wrb where           	--> 3011 (numeric) wrb where
(numeric) wright              	--> 3012 (numeric) wright
(numeric) wright )            	--> 3013 (numeric) wright )
(numeric) writer              	--> 3014 (numeric) writer
(numeric) writer )            	--> 3015 (numeric) writer )
(numeric) writes              	--> 3016 (numeric) writes
(numeric) writes )            	--> 3017 (numeric) writes )
(numeric) writing             	--> 3018 (numeric) writing
(numeric) writing )           	--> 3019 (numeric) writing )
(numeric) wu                  	--> 3020 (numeric) wu
(numeric) wu )                	--> 3021 (numeric) wu )
(numeric) yard                	--> 3022 (numeric) yard
(numeric) yard )              	--> 3023 (numeric) yard )
(numeric) year                	--> 3024 (numeric) year
(numeric) year )              	--> 3025 (numeric) year )
(numeric) years               	--> 3026 (numeric) years
(numeric) years )             	--> 3027 (numeric) years )
(numeric) yield               	--> 3028 (numeric) yield
(numeric) yield )             	--> 3029 (numeric) yield )
(numeric) yogeswaran          	--> 3030 (numeric) yogeswaran
(numeric) yogeswaran )        	--> 3031 (numeric) yogeswaran )
(numeric) yun                 	--> 3032 (numeric) yun
(numeric) yun )               	--> 3033 (numeric) yun )
(numeric) zimmer              	--> 3034 (numeric) zimmer
(numeric) zimmer )            	--> 3035 (numeric) zimmer )


Time taken to build model: 0.04 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         240               98.3607 %
Incorrectly Classified Instances         4                1.6393 %
Kappa statistic                          0.9672
Mean absolute error                      0.0444
Root mean squared error                  0.1306
Relative absolute error                  8.8816 %
Root relative squared error             26.1269 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,016    0,984      0,984    0,984      0,967    0,983     0,978     0
                 0,984    0,016    0,984      0,984    0,984      0,967    0,983     0,978     1
Weighted Avg.    0,984    0,016    0,984      0,984    0,984      0,967    0,983     0,978     

=== Confusion Matrix ===
