=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) rp up                 	--> 4943 (numeric) rp up
(numeric) rp up )               	--> 4944 (numeric) rp up )
(numeric) rule )                	--> 4945 (numeric) rule )
(numeric) rule ) )              	--> 4946 (numeric) rule ) )
(numeric) ruling )              	--> 4947 (numeric) ruling )
(numeric) ruling ) )            	--> 4948 (numeric) ruling ) )
(numeric) rus                   	--> 4949 (numeric) rus
(numeric) russia )              	--> 4950 (numeric) russia )
(numeric) russia ) )            	--> 4951 (numeric) russia ) )
(numeric) s (                   	--> 4953 (numeric) s ( 
(numeric) s (                   	--> 4953 (numeric) s ( 
(numeric) s ( ``                	--> 4954 (numeric) s ( ``
(numeric) s ( advp              	--> 4955 (numeric) s ( advp
(numeric) s ( np                	--> 4956 (numeric) s ( np
(numeric) s ( p                 	--> 4957 (numeric) s ( p
(numeric) s ( rb                	--> 4958 (numeric) s ( rb
(numeric) s ( sbar              	--> 4959 (numeric) s ( sbar
(numeric) s ( vp                	--> 4960 (numeric) s ( vp
(numeric) s )                   	--> 4961 (numeric) s )
(numeric) s ) (                 	--> 4962 (numeric) s ) (
(numeric) s ) )                 	--> 4963 (numeric) s ) )
(numeric) said )                	--> 4964 (numeric) said )
(numeric) said ) (              	--> 4965 (numeric) said ) (
(numeric) sal                   	--> 4966 (numeric) sal
(numeric) sale )                	--> 4967 (numeric) sale )
(numeric) sale ) )              	--> 4968 (numeric) sale ) )
(numeric) sam                   	--> 4969 (numeric) sam
(numeric) same )                	--> 4970 (numeric) same )
(numeric) same ) (              	--> 4971 (numeric) same ) (
(numeric) san                   	--> 4972 (numeric) san
(numeric) san )                 	--> 4973 (numeric) san )
(numeric) san ) (               	--> 4974 (numeric) san ) (
(numeric) say )                 	--> 4975 (numeric) say )
(numeric) say ) )               	--> 4976 (numeric) say ) )
(numeric) sbar                  	--> 4977 (numeric) sbar
(numeric) sbar (                	--> 4979 (numeric) sbar ( 
(numeric) sbar (                	--> 4979 (numeric) sbar ( 
(numeric) sbar ( in             	--> 4980 (numeric) sbar ( in
(numeric) sbar ( whadjp         	--> 4981 (numeric) sbar ( whadjp
(numeric) sbar ( whadvp         	--> 4982 (numeric) sbar ( whadvp
(numeric) sbar ( whnp           	--> 4983 (numeric) sbar ( whnp
(numeric) sbar ( whp            	--> 4984 (numeric) sbar ( whp
(numeric) sbar ( wp$            	--> 4985 (numeric) sbar ( wp$
(numeric) school                	--> 4986 (numeric) school
(numeric) school )              	--> 4987 (numeric) school )
(numeric) school ) )            	--> 4988 (numeric) school ) )
(numeric) sci                   	--> 4989 (numeric) sci
(numeric) science )             	--> 4990 (numeric) science )
(numeric) science ) )           	--> 4991 (numeric) science ) )
(numeric) scor                  	--> 4992 (numeric) scor
(numeric) scored )              	--> 4993 (numeric) scored )
(numeric) scored ) (            	--> 4994 (numeric) scored ) (
(numeric) seat                  	--> 4995 (numeric) seat
(numeric) seat )                	--> 4996 (numeric) seat )
(numeric) seat ) )              	--> 4997 (numeric) seat ) )
(numeric) seattl                	--> 4998 (numeric) seattl
(numeric) seattle )             	--> 4999 (numeric) seattle )
(numeric) seattle ) )           	--> 5000 (numeric) seattle ) )
(numeric) secres                	--> 5001 (numeric) secres
(numeric) secretary )           	--> 5002 (numeric) secretary )
(numeric) secretary ) )         	--> 5003 (numeric) secretary ) )
(numeric) secretary/mus         	--> 5004 (numeric) secretary/mus
(numeric) secretary/music )     	--> 5005 (numeric) secretary/music )
(numeric) secretary/music ) (   	--> 5006 (numeric) secretary/music ) (
(numeric) secur                 	--> 5007 (numeric) secur
(numeric) security )            	--> 5008 (numeric) security )
(numeric) security ) (          	--> 5009 (numeric) security ) (
(numeric) security ) )          	--> 5010 (numeric) security ) )
(numeric) seek                  	--> 5011 (numeric) seek
(numeric) seek )                	--> 5012 (numeric) seek )
(numeric) seek ) (              	--> 5013 (numeric) seek ) (
(numeric) sen                   	--> 5014 (numeric) sen
(numeric) senate )              	--> 5015 (numeric) senate )
(numeric) senate ) )            	--> 5016 (numeric) senate ) )
(numeric) senior                	--> 5017 (numeric) senior
(numeric) senior )              	--> 5018 (numeric) senior )
(numeric) senior ) (            	--> 5019 (numeric) senior ) (
(numeric) sens                  	--> 5020 (numeric) sens
(numeric) sens )                	--> 5021 (numeric) sens )
(numeric) sens ) (              	--> 5022 (numeric) sens ) (
(numeric) sense )               	--> 5023 (numeric) sense )
(numeric) sense ) )             	--> 5024 (numeric) sense ) )
(numeric) ser                   	--> 5025 (numeric) ser
(numeric) series )              	--> 5026 (numeric) series )
(numeric) series ) )            	--> 5027 (numeric) series ) )
(numeric) serv                  	--> 5028 (numeric) serv
(numeric) servic                	--> 5029 (numeric) servic
(numeric) service )             	--> 5030 (numeric) service )
(numeric) service ) (           	--> 5031 (numeric) service ) (
(numeric) service ) )           	--> 5032 (numeric) service ) )
(numeric) serving )             	--> 5033 (numeric) serving )
(numeric) serving ) (           	--> 5034 (numeric) serving ) (
(numeric) ses                   	--> 5035 (numeric) ses
(numeric) set )                 	--> 5036 (numeric) set )
(numeric) set ) (               	--> 5037 (numeric) set ) (
(numeric) sh                    	--> 5038 (numeric) sh
(numeric) shaman                	--> 5039 (numeric) shaman
(numeric) shaman )              	--> 5040 (numeric) shaman )
(numeric) shaman ) )            	--> 5041 (numeric) shaman ) )
(numeric) shar                  	--> 5042 (numeric) shar
(numeric) share )               	--> 5043 (numeric) share )
(numeric) share ) )             	--> 5044 (numeric) share ) )
(numeric) sharp                 	--> 5045 (numeric) sharp
(numeric) sharply )             	--> 5046 (numeric) sharply )
(numeric) sharply ) )           	--> 5047 (numeric) sharply ) )
(numeric) she )                 	--> 5048 (numeric) she )
(numeric) she ) )               	--> 5049 (numeric) she ) )
(numeric) shirt                 	--> 5050 (numeric) shirt
(numeric) shirt )               	--> 5051 (numeric) shirt )
(numeric) shirt ) (             	--> 5052 (numeric) shirt ) (
(numeric) shoebox               	--> 5053 (numeric) shoebox
(numeric) shoebox )             	--> 5054 (numeric) shoebox )
(numeric) shoebox ) )           	--> 5055 (numeric) shoebox ) )
(numeric) shot                  	--> 5056 (numeric) shot
(numeric) shot )                	--> 5057 (numeric) shot )
(numeric) shot ) (              	--> 5058 (numeric) shot ) (
(numeric) should )              	--> 5059 (numeric) should )
(numeric) should ) (            	--> 5060 (numeric) should ) (
(numeric) show                  	--> 5061 (numeric) show
(numeric) show )                	--> 5062 (numeric) show )
(numeric) show ) )              	--> 5063 (numeric) show ) )
(numeric) showed )              	--> 5064 (numeric) showed )
(numeric) showed ) (            	--> 5065 (numeric) showed ) (
(numeric) sieg                  	--> 5066 (numeric) sieg
(numeric) siege )               	--> 5067 (numeric) siege )
(numeric) siege ) )             	--> 5068 (numeric) siege ) )
(numeric) sign                  	--> 5069 (numeric) sign
(numeric) sign )                	--> 5070 (numeric) sign )
(numeric) sign ) )              	--> 5071 (numeric) sign ) )
(numeric) silent                	--> 5072 (numeric) silent
(numeric) silent )              	--> 5073 (numeric) silent )
(numeric) silent ) (            	--> 5074 (numeric) silent ) (
(numeric) simil                 	--> 5075 (numeric) simil
(numeric) similar )             	--> 5076 (numeric) similar )
(numeric) similar ) (           	--> 5077 (numeric) similar ) (
(numeric) simmon                	--> 5078 (numeric) simmon
(numeric) simmons )             	--> 5079 (numeric) simmons )
(numeric) simmons ) )           	--> 5080 (numeric) simmons ) )
(numeric) simpson               	--> 5081 (numeric) simpson
(numeric) simpson )             	--> 5082 (numeric) simpson )
(numeric) simpson ) (           	--> 5083 (numeric) simpson ) (
(numeric) sinc                  	--> 5084 (numeric) sinc
(numeric) since )               	--> 5085 (numeric) since )
(numeric) since ) )             	--> 5086 (numeric) since ) )
(numeric) six-month             	--> 5087 (numeric) six-month
(numeric) six-month )           	--> 5088 (numeric) six-month )
(numeric) six-month ) (         	--> 5089 (numeric) six-month ) (
(numeric) smal                  	--> 5090 (numeric) smal
(numeric) small )               	--> 5091 (numeric) small )
(numeric) small ) )             	--> 5092 (numeric) small ) )
(numeric) snap                  	--> 5093 (numeric) snap
(numeric) snapping )            	--> 5094 (numeric) snapping )
(numeric) snapping ) (          	--> 5095 (numeric) snapping ) (
(numeric) snyder                	--> 5096 (numeric) snyder
(numeric) snyder )              	--> 5097 (numeric) snyder )
(numeric) snyder ) )            	--> 5098 (numeric) snyder ) )
(numeric) so )                  	--> 5099 (numeric) so )
(numeric) so ) (                	--> 5100 (numeric) so ) (
(numeric) so ) )                	--> 5101 (numeric) so ) )
(numeric) sock                  	--> 5102 (numeric) sock
(numeric) sock )                	--> 5103 (numeric) sock )
(numeric) sock ) )              	--> 5104 (numeric) sock ) )
(numeric) sol                   	--> 5105 (numeric) sol
(numeric) sole )                	--> 5106 (numeric) sole )
(numeric) sole ) (              	--> 5107 (numeric) sole ) (
(numeric) solut                 	--> 5108 (numeric) solut
(numeric) solvent )             	--> 5109 (numeric) solvent )
(numeric) solvent ) (           	--> 5110 (numeric) solvent ) (
(numeric) som                   	--> 5111 (numeric) som
(numeric) some )                	--> 5112 (numeric) some )
(numeric) some ) (              	--> 5113 (numeric) some ) (
(numeric) some ) )              	--> 5114 (numeric) some ) )
(numeric) son                   	--> 5115 (numeric) son
(numeric) songwriter            	--> 5116 (numeric) songwriter
(numeric) songwriter )          	--> 5117 (numeric) songwriter )
(numeric) songwriter ) )        	--> 5118 (numeric) songwriter ) )
(numeric) sony )                	--> 5119 (numeric) sony )
(numeric) sony ) (              	--> 5120 (numeric) sony ) (
(numeric) soubr                 	--> 5121 (numeric) soubr
(numeric) soubry )              	--> 5122 (numeric) soubry )
(numeric) soubry ) )            	--> 5123 (numeric) soubry ) )
(numeric) sourc                 	--> 5124 (numeric) sourc
(numeric) source )              	--> 5125 (numeric) source )
(numeric) source ) )            	--> 5126 (numeric) source ) )
(numeric) south                 	--> 5127 (numeric) south
(numeric) south )               	--> 5128 (numeric) south )
(numeric) south ) (             	--> 5129 (numeric) south ) (
(numeric) speak                 	--> 5130 (numeric) speak
(numeric) speak )               	--> 5131 (numeric) speak )
(numeric) speak ) (             	--> 5132 (numeric) speak ) (
(numeric) speaker               	--> 5133 (numeric) speaker
(numeric) speaker )             	--> 5134 (numeric) speaker )
(numeric) speaker ) )           	--> 5135 (numeric) speaker ) )
(numeric) spec                  	--> 5136 (numeric) spec
(numeric) special )             	--> 5137 (numeric) special )
(numeric) special ) (           	--> 5138 (numeric) special ) (
(numeric) speech                	--> 5139 (numeric) speech
(numeric) speech )              	--> 5140 (numeric) speech )
(numeric) speech ) )            	--> 5141 (numeric) speech ) )
(numeric) speed                 	--> 5142 (numeric) speed
(numeric) speed )               	--> 5143 (numeric) speed )
(numeric) speed ) )             	--> 5144 (numeric) speed ) )
(numeric) sponsor               	--> 5145 (numeric) sponsor
(numeric) sponsored )           	--> 5146 (numeric) sponsored )
(numeric) sponsored ) (         	--> 5147 (numeric) sponsored ) (
(numeric) st                    	--> 5148 (numeric) st
(numeric) stag                  	--> 5149 (numeric) stag
(numeric) stage )               	--> 5150 (numeric) stage )
(numeric) stage ) )             	--> 5151 (numeric) stage ) )
(numeric) stand                 	--> 5152 (numeric) stand
(numeric) stands )              	--> 5153 (numeric) stands )
(numeric) stands ) (            	--> 5154 (numeric) stands ) (
(numeric) star                  	--> 5155 (numeric) star
(numeric) starring )            	--> 5156 (numeric) starring )
(numeric) starring ) (          	--> 5157 (numeric) starring ) (
(numeric) stat                  	--> 5158 (numeric) stat
(numeric) state )               	--> 5159 (numeric) state )
(numeric) state ) (             	--> 5160 (numeric) state ) (
(numeric) station )             	--> 5161 (numeric) station )
(numeric) station ) )           	--> 5162 (numeric) station ) )
(numeric) stepdaughter          	--> 5163 (numeric) stepdaughter
(numeric) stepdaughter )        	--> 5164 (numeric) stepdaughter )
