=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) training              	--> 5397 (numeric) training
(numeric) training )            	--> 5398 (numeric) training )
(numeric) training ) (          	--> 5399 (numeric) training ) (
(numeric) transferred           	--> 5400 (numeric) transferred
(numeric) transferred )         	--> 5401 (numeric) transferred )
(numeric) transferred ) (       	--> 5402 (numeric) transferred ) (
(numeric) trial                 	--> 5403 (numeric) trial
(numeric) trial )               	--> 5404 (numeric) trial )
(numeric) trial ) )             	--> 5405 (numeric) trial ) )
(numeric) triangle              	--> 5406 (numeric) triangle
(numeric) triangle )            	--> 5407 (numeric) triangle )
(numeric) triangle ) )          	--> 5408 (numeric) triangle ) )
(numeric) trip                  	--> 5409 (numeric) trip
(numeric) trip )                	--> 5410 (numeric) trip )
(numeric) trip ) )              	--> 5411 (numeric) trip ) )
(numeric) troops                	--> 5412 (numeric) troops
(numeric) troops )              	--> 5413 (numeric) troops )
(numeric) troops ) )            	--> 5414 (numeric) troops ) )
(numeric) true                  	--> 5415 (numeric) true
(numeric) true )                	--> 5416 (numeric) true )
(numeric) true ) )              	--> 5417 (numeric) true ) )
(numeric) truly )               	--> 5418 (numeric) truly )
(numeric) truly ) (             	--> 5419 (numeric) truly ) (
(numeric) trying )              	--> 5420 (numeric) trying )
(numeric) trying ) (            	--> 5421 (numeric) trying ) (
(numeric) tuberculosis          	--> 5422 (numeric) tuberculosis
(numeric) tuberculosis )        	--> 5423 (numeric) tuberculosis )
(numeric) tuberculosis ) )      	--> 5424 (numeric) tuberculosis ) )
(numeric) turf                  	--> 5425 (numeric) turf
(numeric) turf )                	--> 5426 (numeric) turf )
(numeric) turf ) (              	--> 5427 (numeric) turf ) (
(numeric) turned                	--> 5428 (numeric) turned
(numeric) turned )              	--> 5429 (numeric) turned )
(numeric) turned ) (            	--> 5430 (numeric) turned ) (
(numeric) tv                    	--> 5431 (numeric) tv
(numeric) tv )                  	--> 5432 (numeric) tv )
(numeric) tv ) )                	--> 5433 (numeric) tv ) )
(numeric) two-family            	--> 5434 (numeric) two-family
(numeric) two-family )          	--> 5435 (numeric) two-family )
(numeric) two-family ) (        	--> 5436 (numeric) two-family ) (
(numeric) ucp                   	--> 5437 (numeric) ucp
(numeric) ucp (                 	--> 5438 (numeric) ucp (
(numeric) ucp ( np              	--> 5439 (numeric) ucp ( np
(numeric) ucp ( pp              	--> 5440 (numeric) ucp ( pp
(numeric) ucp ( s               	--> 5441 (numeric) ucp ( s
(numeric) ucp ( sbar            	--> 5442 (numeric) ucp ( sbar
(numeric) ultimatum             	--> 5443 (numeric) ultimatum
(numeric) ultimatum )           	--> 5444 (numeric) ultimatum )
(numeric) ultimatum ) )         	--> 5445 (numeric) ultimatum ) )
(numeric) un )                  	--> 5446 (numeric) un )
(numeric) un ) (                	--> 5447 (numeric) un ) (
(numeric) under )               	--> 5448 (numeric) under )
(numeric) under ) (             	--> 5449 (numeric) under ) (
(numeric) underground           	--> 5450 (numeric) underground
(numeric) underground )         	--> 5451 (numeric) underground )
(numeric) underground ) (       	--> 5452 (numeric) underground ) (
(numeric) understood            	--> 5453 (numeric) understood
(numeric) understood )          	--> 5454 (numeric) understood )
(numeric) understood ) (        	--> 5455 (numeric) understood ) (
(numeric) unemployment          	--> 5456 (numeric) unemployment
(numeric) unemployment )        	--> 5457 (numeric) unemployment )
(numeric) unemployment ) (      	--> 5458 (numeric) unemployment ) (
(numeric) union                 	--> 5459 (numeric) union
(numeric) union )               	--> 5460 (numeric) union )
(numeric) union ) )             	--> 5461 (numeric) union ) )
(numeric) united                	--> 5462 (numeric) united
(numeric) united )              	--> 5463 (numeric) united )
(numeric) united ) (            	--> 5464 (numeric) united ) (
(numeric) universite            	--> 5465 (numeric) universite
(numeric) universite )          	--> 5466 (numeric) universite )
(numeric) universite ) (        	--> 5467 (numeric) universite ) (
(numeric) university            	--> 5468 (numeric) university
(numeric) university )          	--> 5469 (numeric) university )
(numeric) university ) )        	--> 5470 (numeric) university ) )
(numeric) unknown               	--> 5471 (numeric) unknown
(numeric) unknown )             	--> 5472 (numeric) unknown )
(numeric) unknown ) )           	--> 5473 (numeric) unknown ) )
(numeric) unlawful              	--> 5474 (numeric) unlawful
(numeric) unlawful )            	--> 5475 (numeric) unlawful )
(numeric) unlawful ) (          	--> 5476 (numeric) unlawful ) (
(numeric) until )               	--> 5477 (numeric) until )
(numeric) until ) (             	--> 5478 (numeric) until ) (
(numeric) up )                  	--> 5479 (numeric) up )
(numeric) up ) (                	--> 5480 (numeric) up ) (
(numeric) up ) )                	--> 5481 (numeric) up ) )
(numeric) va                    	--> 5482 (numeric) va
(numeric) va )                  	--> 5483 (numeric) va )
(numeric) va ) )                	--> 5484 (numeric) va ) )
(numeric) vaguely               	--> 5485 (numeric) vaguely
(numeric) vaguely )             	--> 5486 (numeric) vaguely )
(numeric) vaguely ) )           	--> 5487 (numeric) vaguely ) )
(numeric) value )               	--> 5488 (numeric) value )
(numeric) value ) )             	--> 5489 (numeric) value ) )
(numeric) vb                    	--> 5490 (numeric) vb
(numeric) vb amount             	--> 5491 (numeric) vb amount
(numeric) vb amount )           	--> 5492 (numeric) vb amount )
(numeric) vb apply              	--> 5493 (numeric) vb apply
(numeric) vb apply )            	--> 5494 (numeric) vb apply )
(numeric) vb avoid              	--> 5495 (numeric) vb avoid
(numeric) vb avoid )            	--> 5496 (numeric) vb avoid )
(numeric) vb ban                	--> 5497 (numeric) vb ban
(numeric) vb ban )              	--> 5498 (numeric) vb ban )
(numeric) vb be                 	--> 5499 (numeric) vb be
(numeric) vb be )               	--> 5500 (numeric) vb be )
(numeric) vb begin              	--> 5501 (numeric) vb begin
(numeric) vb begin )            	--> 5502 (numeric) vb begin )
(numeric) vb come               	--> 5503 (numeric) vb come
(numeric) vb come )             	--> 5504 (numeric) vb come )
(numeric) vb comply             	--> 5505 (numeric) vb comply
(numeric) vb comply )           	--> 5506 (numeric) vb comply )
(numeric) vb drop               	--> 5507 (numeric) vb drop
(numeric) vb drop )             	--> 5508 (numeric) vb drop )
(numeric) vb encourage          	--> 5509 (numeric) vb encourage
(numeric) vb encourage )        	--> 5510 (numeric) vb encourage )
(numeric) vb entice             	--> 5511 (numeric) vb entice
(numeric) vb entice )           	--> 5512 (numeric) vb entice )
(numeric) vb establish          	--> 5513 (numeric) vb establish
(numeric) vb establish )        	--> 5514 (numeric) vb establish )
(numeric) vb face               	--> 5515 (numeric) vb face
(numeric) vb face )             	--> 5516 (numeric) vb face )
(numeric) vb feel               	--> 5517 (numeric) vb feel
(numeric) vb feel )             	--> 5518 (numeric) vb feel )
(numeric) vb get                	--> 5519 (numeric) vb get
(numeric) vb get )              	--> 5520 (numeric) vb get )
(numeric) vb give               	--> 5521 (numeric) vb give
(numeric) vb give )             	--> 5522 (numeric) vb give )
(numeric) vb go                 	--> 5523 (numeric) vb go
(numeric) vb go )               	--> 5524 (numeric) vb go )
(numeric) vb grow               	--> 5525 (numeric) vb grow
(numeric) vb grow )             	--> 5526 (numeric) vb grow )
(numeric) vb hear               	--> 5527 (numeric) vb hear
(numeric) vb hear )             	--> 5528 (numeric) vb hear )
(numeric) vb hurry              	--> 5529 (numeric) vb hurry
(numeric) vb hurry )            	--> 5530 (numeric) vb hurry )
(numeric) vb influence          	--> 5531 (numeric) vb influence
(numeric) vb influence )        	--> 5532 (numeric) vb influence )
(numeric) vb keep               	--> 5533 (numeric) vb keep
(numeric) vb keep )             	--> 5534 (numeric) vb keep )
(numeric) vb leave              	--> 5535 (numeric) vb leave
(numeric) vb leave )            	--> 5536 (numeric) vb leave )
(numeric) vb look               	--> 5537 (numeric) vb look
(numeric) vb look )             	--> 5538 (numeric) vb look )
(numeric) vb move               	--> 5539 (numeric) vb move
(numeric) vb move )             	--> 5540 (numeric) vb move )
(numeric) vb nurture            	--> 5541 (numeric) vb nurture
(numeric) vb nurture )          	--> 5542 (numeric) vb nurture )
(numeric) vb pressure           	--> 5543 (numeric) vb pressure
(numeric) vb pressure )         	--> 5544 (numeric) vb pressure )
(numeric) vb probe              	--> 5545 (numeric) vb probe
(numeric) vb probe )            	--> 5546 (numeric) vb probe )
(numeric) vb produce            	--> 5547 (numeric) vb produce
(numeric) vb produce )          	--> 5548 (numeric) vb produce )
(numeric) vb provide            	--> 5549 (numeric) vb provide
(numeric) vb provide )          	--> 5550 (numeric) vb provide )
(numeric) vb receive            	--> 5551 (numeric) vb receive
(numeric) vb receive )          	--> 5552 (numeric) vb receive )
(numeric) vb remember           	--> 5553 (numeric) vb remember
(numeric) vb remember )         	--> 5554 (numeric) vb remember )
(numeric) vb reveal             	--> 5555 (numeric) vb reveal
(numeric) vb reveal )           	--> 5556 (numeric) vb reveal )
(numeric) vb say                	--> 5557 (numeric) vb say
(numeric) vb say )              	--> 5558 (numeric) vb say )
(numeric) vb speak              	--> 5559 (numeric) vb speak
(numeric) vb speak )            	--> 5560 (numeric) vb speak )
(numeric) vb strike             	--> 5561 (numeric) vb strike
(numeric) vb strike )           	--> 5562 (numeric) vb strike )
(numeric) vbd                   	--> 5563 (numeric) vbd
(numeric) vbd agreed            	--> 5564 (numeric) vbd agreed
(numeric) vbd agreed )          	--> 5565 (numeric) vbd agreed )
(numeric) vbd asked             	--> 5566 (numeric) vbd asked
(numeric) vbd asked )           	--> 5567 (numeric) vbd asked )
(numeric) vbd be                	--> 5568 (numeric) vbd be
(numeric) vbd be )              	--> 5569 (numeric) vbd be )
(numeric) vbd begged            	--> 5570 (numeric) vbd begged
(numeric) vbd begged )          	--> 5571 (numeric) vbd begged )
(numeric) vbd captured          	--> 5572 (numeric) vbd captured
(numeric) vbd captured )        	--> 5573 (numeric) vbd captured )
(numeric) vbd committed         	--> 5574 (numeric) vbd committed
(numeric) vbd committed )       	--> 5575 (numeric) vbd committed )
(numeric) vbd continued         	--> 5576 (numeric) vbd continued
(numeric) vbd continued )       	--> 5577 (numeric) vbd continued )
(numeric) vbd contracted        	--> 5578 (numeric) vbd contracted
(numeric) vbd contracted )      	--> 5579 (numeric) vbd contracted )
(numeric) vbd crashed           	--> 5580 (numeric) vbd crashed
(numeric) vbd crashed )         	--> 5581 (numeric) vbd crashed )
(numeric) vbd created           	--> 5582 (numeric) vbd created
(numeric) vbd created )         	--> 5583 (numeric) vbd created )
(numeric) vbd defended          	--> 5584 (numeric) vbd defended
(numeric) vbd defended )        	--> 5585 (numeric) vbd defended )
(numeric) vbd did               	--> 5586 (numeric) vbd did
(numeric) vbd did )             	--> 5587 (numeric) vbd did )
(numeric) vbd died              	--> 5588 (numeric) vbd died
(numeric) vbd died )            	--> 5589 (numeric) vbd died )
(numeric) vbd drowned           	--> 5590 (numeric) vbd drowned
(numeric) vbd drowned )         	--> 5591 (numeric) vbd drowned )
(numeric) vbd failed            	--> 5592 (numeric) vbd failed
(numeric) vbd failed )          	--> 5593 (numeric) vbd failed )
(numeric) vbd fathered          	--> 5594 (numeric) vbd fathered
(numeric) vbd fathered )        	--> 5595 (numeric) vbd fathered )
(numeric) vbd felt              	--> 5596 (numeric) vbd felt
(numeric) vbd felt )            	--> 5597 (numeric) vbd felt )
(numeric) vbd followed          	--> 5598 (numeric) vbd followed
(numeric) vbd followed )        	--> 5599 (numeric) vbd followed )
(numeric) vbd gave              	--> 5600 (numeric) vbd gave
(numeric) vbd gave )            	--> 5601 (numeric) vbd gave )
(numeric) vbd graduated         	--> 5602 (numeric) vbd graduated
(numeric) vbd graduated )       	--> 5603 (numeric) vbd graduated )
(numeric) vbd had               	--> 5604 (numeric) vbd had
