=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) pressure ) (          	--> 5365 (numeric) pressure ) (
(numeric) prevention            	--> 5366 (numeric) prevention
(numeric) prevention )          	--> 5367 (numeric) prevention )
(numeric) prevention ) (        	--> 5368 (numeric) prevention ) (
(numeric) price                 	--> 5369 (numeric) price
(numeric) price )               	--> 5370 (numeric) price )
(numeric) price ) )             	--> 5371 (numeric) price ) )
(numeric) princeton             	--> 5372 (numeric) princeton
(numeric) princeton )           	--> 5373 (numeric) princeton )
(numeric) princeton ) (         	--> 5374 (numeric) princeton ) (
(numeric) prisoner              	--> 5375 (numeric) prisoner
(numeric) prisoner )            	--> 5376 (numeric) prisoner )
(numeric) prisoner ) )          	--> 5377 (numeric) prisoner ) )
(numeric) probe                 	--> 5378 (numeric) probe
(numeric) probe )               	--> 5379 (numeric) probe )
(numeric) probe ) (             	--> 5380 (numeric) probe ) (
(numeric) produce               	--> 5381 (numeric) produce
(numeric) produce )             	--> 5382 (numeric) produce )
(numeric) produce ) (           	--> 5383 (numeric) produce ) (
(numeric) production            	--> 5384 (numeric) production
(numeric) production )          	--> 5385 (numeric) production )
(numeric) production ) )        	--> 5386 (numeric) production ) )
(numeric) program               	--> 5387 (numeric) program
(numeric) program )             	--> 5388 (numeric) program )
(numeric) program ) (           	--> 5389 (numeric) program ) (
(numeric) program ) )           	--> 5390 (numeric) program ) )
(numeric) proposed              	--> 5391 (numeric) proposed
(numeric) proposed )            	--> 5392 (numeric) proposed )
(numeric) proposed ) (          	--> 5393 (numeric) proposed ) (
(numeric) prospect              	--> 5394 (numeric) prospect
(numeric) prospect )            	--> 5395 (numeric) prospect )
(numeric) prospect ) )          	--> 5396 (numeric) prospect ) )
(numeric) prostitute            	--> 5397 (numeric) prostitute
(numeric) prostitute )          	--> 5398 (numeric) prostitute )
(numeric) prostitute ) )        	--> 5399 (numeric) prostitute ) )
(numeric) protocol              	--> 5400 (numeric) protocol
(numeric) protocol )            	--> 5401 (numeric) protocol )
(numeric) protocol ) )          	--> 5402 (numeric) protocol ) )
(numeric) provide               	--> 5403 (numeric) provide
(numeric) provide )             	--> 5404 (numeric) provide )
(numeric) provide ) (           	--> 5405 (numeric) provide ) (
(numeric) public                	--> 5406 (numeric) public
(numeric) public )              	--> 5407 (numeric) public )
(numeric) public ) (            	--> 5408 (numeric) public ) (
(numeric) publicity             	--> 5409 (numeric) publicity
(numeric) publicity )           	--> 5410 (numeric) publicity )
(numeric) publicity ) )         	--> 5411 (numeric) publicity ) )
(numeric) purple                	--> 5412 (numeric) purple
(numeric) purple )              	--> 5413 (numeric) purple )
(numeric) purple ) (            	--> 5414 (numeric) purple ) (
(numeric) pushed                	--> 5415 (numeric) pushed
(numeric) pushed )              	--> 5416 (numeric) pushed )
(numeric) pushed ) (            	--> 5417 (numeric) pushed ) (
(numeric) pushing               	--> 5418 (numeric) pushing
(numeric) pushing )             	--> 5419 (numeric) pushing )
(numeric) pushing ) (           	--> 5420 (numeric) pushing ) (
(numeric) quantity              	--> 5421 (numeric) quantity
(numeric) quantity )            	--> 5422 (numeric) quantity )
(numeric) quantity ) )          	--> 5423 (numeric) quantity ) )
(numeric) quarter               	--> 5424 (numeric) quarter
(numeric) quarter )             	--> 5425 (numeric) quarter )
(numeric) quarter ) )           	--> 5426 (numeric) quarter ) )
(numeric) quarterly             	--> 5427 (numeric) quarterly
(numeric) quarterly )           	--> 5428 (numeric) quarterly )
(numeric) quarterly ) (         	--> 5429 (numeric) quarterly ) (
(numeric) quizzical             	--> 5430 (numeric) quizzical
(numeric) quizzical )           	--> 5431 (numeric) quizzical )
(numeric) quizzical ) (         	--> 5432 (numeric) quizzical ) (
(numeric) racket                	--> 5433 (numeric) racket
(numeric) racket )              	--> 5434 (numeric) racket )
(numeric) racket ) )            	--> 5435 (numeric) racket ) )
(numeric) ran                   	--> 5436 (numeric) ran
(numeric) ran )                 	--> 5437 (numeric) ran )
(numeric) ran ) (               	--> 5438 (numeric) ran ) (
(numeric) rate                  	--> 5439 (numeric) rate
(numeric) rate )                	--> 5440 (numeric) rate )
(numeric) rate ) )              	--> 5441 (numeric) rate ) )
(numeric) reached               	--> 5442 (numeric) reached
(numeric) reached )             	--> 5443 (numeric) reached )
(numeric) reached ) (           	--> 5444 (numeric) reached ) (
(numeric) readied               	--> 5445 (numeric) readied
(numeric) readied )             	--> 5446 (numeric) readied )
(numeric) readied ) (           	--> 5447 (numeric) readied ) (
(numeric) receive               	--> 5448 (numeric) receive
(numeric) receive )             	--> 5449 (numeric) receive )
(numeric) receive ) (           	--> 5450 (numeric) receive ) (
(numeric) received              	--> 5451 (numeric) received
(numeric) received )            	--> 5452 (numeric) received )
(numeric) received ) (          	--> 5453 (numeric) received ) (
(numeric) received ) )          	--> 5454 (numeric) received ) )
(numeric) referred              	--> 5455 (numeric) referred
(numeric) referred )            	--> 5456 (numeric) referred )
(numeric) referred ) (          	--> 5457 (numeric) referred ) (
(numeric) regards )             	--> 5458 (numeric) regards )
(numeric) regards ) (           	--> 5459 (numeric) regards ) (
(numeric) regiment              	--> 5460 (numeric) regiment
(numeric) regiment )            	--> 5461 (numeric) regiment )
(numeric) regiment ) )          	--> 5462 (numeric) regiment ) )
(numeric) region                	--> 5463 (numeric) region
(numeric) region )              	--> 5464 (numeric) region )
(numeric) region ) )            	--> 5465 (numeric) region ) )
(numeric) relations             	--> 5466 (numeric) relations
(numeric) relations )           	--> 5467 (numeric) relations )
(numeric) relations ) )         	--> 5468 (numeric) relations ) )
(numeric) relinquishing         	--> 5469 (numeric) relinquishing
(numeric) relinquishing )       	--> 5470 (numeric) relinquishing )
(numeric) relinquishing ) (     	--> 5471 (numeric) relinquishing ) (
(numeric) remember              	--> 5472 (numeric) remember
(numeric) remember )            	--> 5473 (numeric) remember )
(numeric) remember ) (          	--> 5474 (numeric) remember ) (
(numeric) reminder              	--> 5475 (numeric) reminder
(numeric) reminder )            	--> 5476 (numeric) reminder )
(numeric) reminder ) )          	--> 5477 (numeric) reminder ) )
(numeric) remote                	--> 5478 (numeric) remote
(numeric) remote )              	--> 5479 (numeric) remote )
(numeric) remote ) (            	--> 5480 (numeric) remote ) (
(numeric) rented                	--> 5481 (numeric) rented
(numeric) rented )              	--> 5482 (numeric) rented )
(numeric) rented ) (            	--> 5483 (numeric) rented ) (
(numeric) reparation            	--> 5484 (numeric) reparation
(numeric) reparation )          	--> 5485 (numeric) reparation )
(numeric) reparation ) )        	--> 5486 (numeric) reparation ) )
(numeric) replacing             	--> 5487 (numeric) replacing
(numeric) replacing )           	--> 5488 (numeric) replacing )
(numeric) replacing ) (         	--> 5489 (numeric) replacing ) (
(numeric) report                	--> 5490 (numeric) report
(numeric) report )              	--> 5491 (numeric) report )
(numeric) report ) )            	--> 5492 (numeric) report ) )
(numeric) reporter              	--> 5493 (numeric) reporter
(numeric) reporter )            	--> 5494 (numeric) reporter )
(numeric) reporter ) )          	--> 5495 (numeric) reporter ) )
(numeric) represented           	--> 5496 (numeric) represented
(numeric) represented )         	--> 5497 (numeric) represented )
(numeric) represented ) (       	--> 5498 (numeric) represented ) (
(numeric) republic              	--> 5499 (numeric) republic
(numeric) republic )            	--> 5500 (numeric) republic )
(numeric) republic ) )          	--> 5501 (numeric) republic ) )
(numeric) reserve               	--> 5502 (numeric) reserve
(numeric) reserve )             	--> 5503 (numeric) reserve )
(numeric) reserve ) )           	--> 5504 (numeric) reserve ) )
(numeric) residence             	--> 5505 (numeric) residence
(numeric) residence )           	--> 5506 (numeric) residence )
(numeric) residence ) )         	--> 5507 (numeric) residence ) )
(numeric) resolution            	--> 5508 (numeric) resolution
(numeric) resolution )          	--> 5509 (numeric) resolution )
(numeric) resolution ) )        	--> 5510 (numeric) resolution ) )
(numeric) respectively )        	--> 5511 (numeric) respectively )
(numeric) respectively ) )      	--> 5512 (numeric) respectively ) )
(numeric) retails               	--> 5513 (numeric) retails
(numeric) retails )             	--> 5514 (numeric) retails )
(numeric) retails ) (           	--> 5515 (numeric) retails ) (
(numeric) retirement            	--> 5516 (numeric) retirement
(numeric) retirement )          	--> 5517 (numeric) retirement )
(numeric) retirement ) )        	--> 5518 (numeric) retirement ) )
(numeric) returning             	--> 5519 (numeric) returning
(numeric) returning )           	--> 5520 (numeric) returning )
(numeric) returning ) (         	--> 5521 (numeric) returning ) (
(numeric) reveal                	--> 5522 (numeric) reveal
(numeric) reveal )              	--> 5523 (numeric) reveal )
(numeric) reveal ) (            	--> 5524 (numeric) reveal ) (
(numeric) ride                  	--> 5525 (numeric) ride
(numeric) ride )                	--> 5526 (numeric) ride )
(numeric) ride ) )              	--> 5527 (numeric) ride ) )
(numeric) riding                	--> 5528 (numeric) riding
(numeric) riding )              	--> 5529 (numeric) riding )
(numeric) riding ) (            	--> 5530 (numeric) riding ) (
(numeric) right )               	--> 5531 (numeric) right )
(numeric) right ) )             	--> 5532 (numeric) right ) )
(numeric) riley                 	--> 5533 (numeric) riley
(numeric) riley )               	--> 5534 (numeric) riley )
(numeric) riley ) )             	--> 5535 (numeric) riley ) )
(numeric) robert                	--> 5536 (numeric) robert
(numeric) robert )              	--> 5537 (numeric) robert )
(numeric) robert ) (            	--> 5538 (numeric) robert ) (
(numeric) room                  	--> 5539 (numeric) room
(numeric) room )                	--> 5540 (numeric) room )
(numeric) room ) )              	--> 5541 (numeric) room ) )
(numeric) rose                  	--> 5542 (numeric) rose
(numeric) rose )                	--> 5543 (numeric) rose )
(numeric) rose ) (              	--> 5544 (numeric) rose ) (
(numeric) roster                	--> 5545 (numeric) roster
(numeric) roster )              	--> 5546 (numeric) roster )
(numeric) roster ) )            	--> 5547 (numeric) roster ) )
(numeric) route                 	--> 5548 (numeric) route
(numeric) route )               	--> 5549 (numeric) route )
(numeric) route ) )             	--> 5550 (numeric) route ) )
(numeric) rule                  	--> 5551 (numeric) rule
(numeric) rule )                	--> 5552 (numeric) rule )
(numeric) rule ) )              	--> 5553 (numeric) rule ) )
(numeric) ruling                	--> 5554 (numeric) ruling
(numeric) ruling )              	--> 5555 (numeric) ruling )
(numeric) ruling ) )            	--> 5556 (numeric) ruling ) )
(numeric) russia                	--> 5557 (numeric) russia
(numeric) russia )              	--> 5558 (numeric) russia )
(numeric) russia ) )            	--> 5559 (numeric) russia ) )
(numeric) s )                   	--> 5560 (numeric) s )
(numeric) s ) (                 	--> 5561 (numeric) s ) (
(numeric) s ) )                 	--> 5562 (numeric) s ) )
(numeric) said )                	--> 5563 (numeric) said )
(numeric) said ) (              	--> 5564 (numeric) said ) (
(numeric) sale                  	--> 5565 (numeric) sale
(numeric) sale )                	--> 5566 (numeric) sale )
(numeric) sale ) )              	--> 5567 (numeric) sale ) )
(numeric) same )                	--> 5568 (numeric) same )
(numeric) same ) (              	--> 5569 (numeric) same ) (
(numeric) say )                 	--> 5570 (numeric) say )
(numeric) say ) )               	--> 5571 (numeric) say ) )
(numeric) school                	--> 5572 (numeric) school
(numeric) school )              	--> 5573 (numeric) school )
