=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) vbg shelter             	--> 4643 (numeric) vbg shelter
(numeric) vbg sheltering )        	--> 4644 (numeric) vbg sheltering )
(numeric) vbg trad                	--> 4645 (numeric) vbg trad
(numeric) vbg trading )           	--> 4646 (numeric) vbg trading )
(numeric) vbn                     	--> 4647 (numeric) vbn
(numeric) vbn accus               	--> 4648 (numeric) vbn accus
(numeric) vbn accused )           	--> 4649 (numeric) vbn accused )
(numeric) vbn activ               	--> 4650 (numeric) vbn activ
(numeric) vbn activated )         	--> 4651 (numeric) vbn activated )
(numeric) vbn aim                 	--> 4652 (numeric) vbn aim
(numeric) vbn aimed )             	--> 4653 (numeric) vbn aimed )
(numeric) vbn announc             	--> 4654 (numeric) vbn announc
(numeric) vbn announced )         	--> 4655 (numeric) vbn announced )
(numeric) vbn attempt             	--> 4656 (numeric) vbn attempt
(numeric) vbn attempted )         	--> 4657 (numeric) vbn attempted )
(numeric) vbn born                	--> 4658 (numeric) vbn born
(numeric) vbn born )              	--> 4659 (numeric) vbn born )
(numeric) vbn brok                	--> 4660 (numeric) vbn brok
(numeric) vbn broken )            	--> 4661 (numeric) vbn broken )
(numeric) vbn cal                 	--> 4662 (numeric) vbn cal
(numeric) vbn called )            	--> 4663 (numeric) vbn called )
(numeric) vbn charg               	--> 4664 (numeric) vbn charg
(numeric) vbn charged )           	--> 4665 (numeric) vbn charged )
(numeric) vbn critic              	--> 4666 (numeric) vbn critic
(numeric) vbn criticized )        	--> 4667 (numeric) vbn criticized )
(numeric) vbn cut                 	--> 4668 (numeric) vbn cut
(numeric) vbn cut )               	--> 4669 (numeric) vbn cut )
(numeric) vbn entitl              	--> 4670 (numeric) vbn entitl
(numeric) vbn entitled )          	--> 4671 (numeric) vbn entitled )
(numeric) vbn eras                	--> 4672 (numeric) vbn eras
(numeric) vbn erased )            	--> 4673 (numeric) vbn erased )
(numeric) vbn fail                	--> 4674 (numeric) vbn fail
(numeric) vbn failed )            	--> 4675 (numeric) vbn failed )
(numeric) vbn film                	--> 4676 (numeric) vbn film
(numeric) vbn filmed )            	--> 4677 (numeric) vbn filmed )
(numeric) vbn giv                 	--> 4678 (numeric) vbn giv
(numeric) vbn given )             	--> 4679 (numeric) vbn given )
(numeric) vbn headquarter         	--> 4680 (numeric) vbn headquarter
(numeric) vbn headquartered )     	--> 4681 (numeric) vbn headquartered )
(numeric) vbn included )          	--> 4682 (numeric) vbn included )
(numeric) vbn inclus              	--> 4683 (numeric) vbn inclus
(numeric) vbn intended )          	--> 4684 (numeric) vbn intended )
(numeric) vbn intens              	--> 4685 (numeric) vbn intens
(numeric) vbn interview           	--> 4686 (numeric) vbn interview
(numeric) vbn interviewed )       	--> 4687 (numeric) vbn interviewed )
(numeric) vbn known               	--> 4688 (numeric) vbn known
(numeric) vbn known )             	--> 4689 (numeric) vbn known )
(numeric) vbn nam                 	--> 4690 (numeric) vbn nam
(numeric) vbn named )             	--> 4691 (numeric) vbn named )
(numeric) vbn need                	--> 4692 (numeric) vbn need
(numeric) vbn needed )            	--> 4693 (numeric) vbn needed )
(numeric) vbn pok                 	--> 4694 (numeric) vbn pok
(numeric) vbn poked )             	--> 4695 (numeric) vbn poked )
(numeric) vbn prov                	--> 4696 (numeric) vbn prov
(numeric) vbn proved )            	--> 4697 (numeric) vbn proved )
(numeric) vbn refer               	--> 4698 (numeric) vbn refer
(numeric) vbn referred )          	--> 4699 (numeric) vbn referred )
(numeric) vbn refus               	--> 4700 (numeric) vbn refus
(numeric) vbn refused )           	--> 4701 (numeric) vbn refused )
(numeric) vbn releas              	--> 4702 (numeric) vbn releas
(numeric) vbn released )          	--> 4703 (numeric) vbn released )
(numeric) vbn report              	--> 4704 (numeric) vbn report
(numeric) vbn reported )          	--> 4705 (numeric) vbn reported )
(numeric) vbn seen                	--> 4706 (numeric) vbn seen
(numeric) vbn seen )              	--> 4707 (numeric) vbn seen )
(numeric) vbn shot                	--> 4708 (numeric) vbn shot
(numeric) vbn shot )              	--> 4709 (numeric) vbn shot )
(numeric) vbn sworn               	--> 4710 (numeric) vbn sworn
(numeric) vbn sworn )             	--> 4711 (numeric) vbn sworn )
(numeric) vbp                     	--> 4712 (numeric) vbp
(numeric) vbp know                	--> 4713 (numeric) vbp know
(numeric) vbp know )              	--> 4714 (numeric) vbp know )
(numeric) vbp sa                  	--> 4715 (numeric) vbp sa
(numeric) vbp say )               	--> 4716 (numeric) vbp say )
(numeric) vbz                     	--> 4718 (numeric) vbz 
(numeric) vbz                     	--> 4718 (numeric) vbz 
(numeric) vbz accept              	--> 4719 (numeric) vbz accept
(numeric) vbz accepts )           	--> 4720 (numeric) vbz accepts )
(numeric) vbz b                   	--> 4721 (numeric) vbz b
(numeric) vbz be )                	--> 4722 (numeric) vbz be )
(numeric) vbz compris             	--> 4723 (numeric) vbz compris
(numeric) vbz comprises )         	--> 4724 (numeric) vbz comprises )
(numeric) vbz consult             	--> 4725 (numeric) vbz consult
(numeric) vbz consults )          	--> 4726 (numeric) vbz consults )
(numeric) vbz h                   	--> 4727 (numeric) vbz h
(numeric) vbz has )               	--> 4728 (numeric) vbz has )
(numeric) vbz includes )          	--> 4729 (numeric) vbz includes )
(numeric) vbz inclus              	--> 4730 (numeric) vbz inclus
(numeric) vbz s )                 	--> 4731 (numeric) vbz s )
(numeric) ver                     	--> 4732 (numeric) ver
(numeric) vers                    	--> 4733 (numeric) vers
(numeric) version )               	--> 4734 (numeric) version )
(numeric) version ) )             	--> 4735 (numeric) version ) )
(numeric) very )                  	--> 4736 (numeric) very )
(numeric) very ) (                	--> 4737 (numeric) very ) (
(numeric) voodo                   	--> 4738 (numeric) voodo
(numeric) voodoo )                	--> 4739 (numeric) voodoo )
(numeric) voodoo ) )              	--> 4740 (numeric) voodoo ) )
(numeric) vp                      	--> 4741 (numeric) vp
(numeric) vp (                    	--> 4742 (numeric) vp (
(numeric) vp ( advp               	--> 4743 (numeric) vp ( advp
(numeric) vp ( jj                 	--> 4744 (numeric) vp ( jj
(numeric) vp ( md                 	--> 4745 (numeric) vp ( md
(numeric) vp ( p                  	--> 4746 (numeric) vp ( p
(numeric) vp ( qp                 	--> 4747 (numeric) vp ( qp
(numeric) vp ( sbar               	--> 4748 (numeric) vp ( sbar
(numeric) vp ( t                  	--> 4749 (numeric) vp ( t
(numeric) vp ( vb                 	--> 4750 (numeric) vp ( vb
(numeric) vp ( vbd                	--> 4751 (numeric) vp ( vbd
(numeric) vp ( vbg                	--> 4752 (numeric) vp ( vbg
(numeric) vp ( vbn                	--> 4753 (numeric) vp ( vbn
(numeric) vp ( vbp                	--> 4754 (numeric) vp ( vbp
(numeric) vp ( vbz                	--> 4755 (numeric) vp ( vbz
(numeric) vp ( vp                 	--> 4756 (numeric) vp ( vp
(numeric) wak                     	--> 4757 (numeric) wak
(numeric) wake )                  	--> 4758 (numeric) wake )
(numeric) wake ) )                	--> 4759 (numeric) wake ) )
(numeric) wal                     	--> 4760 (numeric) wal
(numeric) wall )                  	--> 4761 (numeric) wall )
(numeric) wall ) )                	--> 4762 (numeric) wall ) )
(numeric) walter                  	--> 4763 (numeric) walter
(numeric) walter )                	--> 4764 (numeric) walter )
(numeric) walter ) (              	--> 4765 (numeric) walter ) (
(numeric) want                    	--> 4766 (numeric) want
(numeric) wanted )                	--> 4767 (numeric) wanted )
(numeric) wanted ) (              	--> 4768 (numeric) wanted ) (
(numeric) war                     	--> 4769 (numeric) war
(numeric) war )                   	--> 4770 (numeric) war )
(numeric) war ) (                 	--> 4771 (numeric) war ) (
(numeric) war ) )                 	--> 4772 (numeric) war ) )
(numeric) wary )                  	--> 4773 (numeric) wary )
(numeric) wary ) (                	--> 4774 (numeric) wary ) (
(numeric) washingt                	--> 4775 (numeric) washingt
(numeric) washington )            	--> 4776 (numeric) washington )
(numeric) washington ) (          	--> 4777 (numeric) washington ) (
(numeric) washington ) )          	--> 4778 (numeric) washington ) )
(numeric) waterford               	--> 4779 (numeric) waterford
(numeric) waterford )             	--> 4780 (numeric) waterford )
(numeric) waterford ) (           	--> 4781 (numeric) waterford ) (
(numeric) wdt                     	--> 4782 (numeric) wdt
(numeric) wdt that                	--> 4783 (numeric) wdt that
(numeric) wdt that )              	--> 4784 (numeric) wdt that )
(numeric) wdt which               	--> 4785 (numeric) wdt which
(numeric) wdt which )             	--> 4786 (numeric) wdt which )
(numeric) weekda                  	--> 4787 (numeric) weekda
(numeric) weekday )               	--> 4788 (numeric) weekday )
(numeric) weekday ) (             	--> 4789 (numeric) weekday ) (
(numeric) weihaiwe                	--> 4790 (numeric) weihaiwe
(numeric) weihaiwei )             	--> 4791 (numeric) weihaiwei )
(numeric) weihaiwei ) )           	--> 4792 (numeric) weihaiwei ) )
(numeric) wel                     	--> 4793 (numeric) wel
(numeric) well )                  	--> 4794 (numeric) well )
(numeric) well ) (                	--> 4795 (numeric) well ) (
(numeric) went                    	--> 4796 (numeric) went
(numeric) went )                  	--> 4797 (numeric) went )
(numeric) went ) (                	--> 4798 (numeric) went ) (
(numeric) western                 	--> 4799 (numeric) western
(numeric) western )               	--> 4800 (numeric) western )
(numeric) western ) (             	--> 4801 (numeric) western ) (
(numeric) westminster             	--> 4802 (numeric) westminster
(numeric) westminster )           	--> 4803 (numeric) westminster )
(numeric) westminster ) (         	--> 4804 (numeric) westminster ) (
(numeric) wh                      	--> 4805 (numeric) wh
(numeric) whadvp                  	--> 4806 (numeric) whadvp
(numeric) whadvp (                	--> 4807 (numeric) whadvp (
(numeric) whadvp ( wrb            	--> 4808 (numeric) whadvp ( wrb
(numeric) what                    	--> 4809 (numeric) what
(numeric) what )                  	--> 4810 (numeric) what )
(numeric) what ) )                	--> 4811 (numeric) what ) )
(numeric) when                    	--> 4812 (numeric) when
(numeric) when )                  	--> 4813 (numeric) when )
(numeric) when ) )                	--> 4814 (numeric) when ) )
(numeric) where )                 	--> 4815 (numeric) where )
(numeric) where ) )               	--> 4816 (numeric) where ) )
(numeric) whes                    	--> 4817 (numeric) whes
(numeric) whether                 	--> 4818 (numeric) whether
(numeric) whether )               	--> 4819 (numeric) whether )
(numeric) whether ) (             	--> 4820 (numeric) whether ) (
(numeric) which                   	--> 4821 (numeric) which
(numeric) which )                 	--> 4822 (numeric) which )
(numeric) which ) )               	--> 4823 (numeric) which ) )
(numeric) whil                    	--> 4824 (numeric) whil
(numeric) while )                 	--> 4825 (numeric) while )
(numeric) while ) (               	--> 4826 (numeric) while ) (
(numeric) whit                    	--> 4827 (numeric) whit
(numeric) white )                 	--> 4828 (numeric) white )
(numeric) white ) (               	--> 4829 (numeric) white ) (
(numeric) whnp                    	--> 4830 (numeric) whnp
(numeric) whnp (                  	--> 4831 (numeric) whnp (
(numeric) whnp ( wdt              	--> 4832 (numeric) whnp ( wdt
(numeric) whnp ( wp               	--> 4833 (numeric) whnp ( wp
(numeric) whnp ( wrb              	--> 4834 (numeric) whnp ( wrb
(numeric) who )                   	--> 4835 (numeric) who )
(numeric) who ) )                 	--> 4836 (numeric) who ) )
(numeric) wif                     	--> 4837 (numeric) wif
(numeric) wife )                  	--> 4838 (numeric) wife )
(numeric) wife ) )                	--> 4839 (numeric) wife ) )
(numeric) william                 	--> 4840 (numeric) william
(numeric) william )               	--> 4841 (numeric) william )
(numeric) william ) (             	--> 4842 (numeric) william ) (
(numeric) with                    	--> 4843 (numeric) with
(numeric) with )                  	--> 4844 (numeric) with )
(numeric) with ) (                	--> 4845 (numeric) with ) (
(numeric) woman                   	--> 4846 (numeric) woman
(numeric) woman )                 	--> 4847 (numeric) woman )
(numeric) woman ) )               	--> 4848 (numeric) woman ) )
(numeric) won                     	--> 4849 (numeric) won
(numeric) won )                   	--> 4850 (numeric) won )
(numeric) won ) (                 	--> 4851 (numeric) won ) (
(numeric) woodsworth              	--> 4852 (numeric) woodsworth
(numeric) woodsworth )            	--> 4853 (numeric) woodsworth )
(numeric) woodsworth ) (          	--> 4854 (numeric) woodsworth ) (
(numeric) work                    	--> 4855 (numeric) work
(numeric) worked )                	--> 4856 (numeric) worked )
(numeric) worked ) (              	--> 4857 (numeric) worked ) (
(numeric) world                   	--> 4858 (numeric) world
(numeric) world )                 	--> 4859 (numeric) world )
(numeric) world ) (               	--> 4860 (numeric) world ) (
(numeric) would                   	--> 4861 (numeric) would
(numeric) would )                 	--> 4862 (numeric) would )
(numeric) would ) (               	--> 4863 (numeric) would ) (
(numeric) wp                      	--> 4864 (numeric) wp
(numeric) wp wh                   	--> 4865 (numeric) wp wh
(numeric) wp what                 	--> 4866 (numeric) wp what
