=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   5120
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -4.0]
Values: 9.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) point )                 	--> 4469 (numeric) point )
(numeric) point ) )               	--> 4470 (numeric) point ) )
(numeric) poked                   	--> 4471 (numeric) poked
(numeric) poked )                 	--> 4472 (numeric) poked )
(numeric) poked ) (               	--> 4473 (numeric) poked ) (
(numeric) police                  	--> 4474 (numeric) police
(numeric) police )                	--> 4475 (numeric) police )
(numeric) police ) )              	--> 4476 (numeric) police ) )
(numeric) political               	--> 4477 (numeric) political
(numeric) political )             	--> 4478 (numeric) political )
(numeric) political ) (           	--> 4479 (numeric) political ) (
(numeric) popular                 	--> 4480 (numeric) popular
(numeric) popular )               	--> 4481 (numeric) popular )
(numeric) popular ) )             	--> 4482 (numeric) popular ) )
(numeric) position                	--> 4483 (numeric) position
(numeric) position )              	--> 4484 (numeric) position )
(numeric) position ) )            	--> 4485 (numeric) position ) )
(numeric) possession              	--> 4486 (numeric) possession
(numeric) possession )            	--> 4487 (numeric) possession )
(numeric) possession ) (          	--> 4488 (numeric) possession ) (
(numeric) post-war                	--> 4489 (numeric) post-war
(numeric) post-war )              	--> 4490 (numeric) post-war )
(numeric) post-war ) (            	--> 4491 (numeric) post-war ) (
(numeric) posthumously            	--> 4492 (numeric) posthumously
(numeric) posthumously )          	--> 4493 (numeric) posthumously )
(numeric) posthumously ) )        	--> 4494 (numeric) posthumously ) )
(numeric) poverty                 	--> 4495 (numeric) poverty
(numeric) poverty )               	--> 4496 (numeric) poverty )
(numeric) poverty ) (             	--> 4497 (numeric) poverty ) (
(numeric) powell                  	--> 4498 (numeric) powell
(numeric) powell )                	--> 4499 (numeric) powell )
(numeric) powell ) )              	--> 4500 (numeric) powell ) )
(numeric) power                   	--> 4501 (numeric) power
(numeric) power )                 	--> 4502 (numeric) power )
(numeric) power ) )               	--> 4503 (numeric) power ) )
(numeric) practical               	--> 4504 (numeric) practical
(numeric) practical )             	--> 4505 (numeric) practical )
(numeric) practical ) (           	--> 4506 (numeric) practical ) (
(numeric) practice                	--> 4507 (numeric) practice
(numeric) practice )              	--> 4508 (numeric) practice )
(numeric) practice ) )            	--> 4509 (numeric) practice ) )
(numeric) press                   	--> 4510 (numeric) press
(numeric) press )                 	--> 4511 (numeric) press )
(numeric) press ) (               	--> 4512 (numeric) press ) (
(numeric) previous                	--> 4513 (numeric) previous
(numeric) previous )              	--> 4514 (numeric) previous )
(numeric) previous ) (            	--> 4515 (numeric) previous ) (
(numeric) pride                   	--> 4516 (numeric) pride
(numeric) pride )                 	--> 4517 (numeric) pride )
(numeric) pride ) )               	--> 4518 (numeric) pride ) )
(numeric) princeton               	--> 4519 (numeric) princeton
(numeric) princeton )             	--> 4520 (numeric) princeton )
(numeric) princeton ) )           	--> 4521 (numeric) princeton ) )
(numeric) prize                   	--> 4522 (numeric) prize
(numeric) prize )                 	--> 4523 (numeric) prize )
(numeric) prize ) )               	--> 4524 (numeric) prize ) )
(numeric) process                 	--> 4525 (numeric) process
(numeric) process )               	--> 4526 (numeric) process )
(numeric) process ) )             	--> 4527 (numeric) process ) )
(numeric) producer                	--> 4528 (numeric) producer
(numeric) producer )              	--> 4529 (numeric) producer )
(numeric) producer ) (            	--> 4530 (numeric) producer ) (
(numeric) producer ) )            	--> 4531 (numeric) producer ) )
(numeric) professor               	--> 4532 (numeric) professor
(numeric) professor )             	--> 4533 (numeric) professor )
(numeric) professor ) )           	--> 4534 (numeric) professor ) )
(numeric) prosecutor              	--> 4535 (numeric) prosecutor
(numeric) prosecutor )            	--> 4536 (numeric) prosecutor )
(numeric) prosecutor ) )          	--> 4537 (numeric) prosecutor ) )
(numeric) prospect                	--> 4538 (numeric) prospect
(numeric) prospect )              	--> 4539 (numeric) prospect )
(numeric) prospect ) )            	--> 4540 (numeric) prospect ) )
(numeric) proved                  	--> 4541 (numeric) proved
(numeric) proved )                	--> 4542 (numeric) proved )
(numeric) proved ) (              	--> 4543 (numeric) proved ) (
(numeric) provided                	--> 4544 (numeric) provided
(numeric) provided )              	--> 4545 (numeric) provided )
(numeric) provided ) (            	--> 4546 (numeric) provided ) (
(numeric) public                  	--> 4547 (numeric) public
(numeric) public )                	--> 4548 (numeric) public )
(numeric) public ) (              	--> 4549 (numeric) public ) (
(numeric) purple                  	--> 4550 (numeric) purple
(numeric) purple )                	--> 4551 (numeric) purple )
(numeric) purple ) (              	--> 4552 (numeric) purple ) (
(numeric) pushed                  	--> 4553 (numeric) pushed
(numeric) pushed )                	--> 4554 (numeric) pushed )
(numeric) pushed ) (              	--> 4555 (numeric) pushed ) (
(numeric) quickly                 	--> 4556 (numeric) quickly
(numeric) quickly )               	--> 4557 (numeric) quickly )
(numeric) quickly ) )             	--> 4558 (numeric) quickly ) )
(numeric) race                    	--> 4559 (numeric) race
(numeric) race )                  	--> 4560 (numeric) race )
(numeric) race ) (                	--> 4561 (numeric) race ) (
(numeric) rate                    	--> 4562 (numeric) rate
(numeric) rate )                  	--> 4563 (numeric) rate )
(numeric) rate ) )                	--> 4564 (numeric) rate ) )
(numeric) reached                 	--> 4565 (numeric) reached
(numeric) reached )               	--> 4566 (numeric) reached )
(numeric) reached ) (             	--> 4567 (numeric) reached ) (
(numeric) reaching                	--> 4568 (numeric) reaching
(numeric) reaching )              	--> 4569 (numeric) reaching )
(numeric) reaching ) (            	--> 4570 (numeric) reaching ) (
(numeric) readied                 	--> 4571 (numeric) readied
(numeric) readied )               	--> 4572 (numeric) readied )
(numeric) readied ) (             	--> 4573 (numeric) readied ) (
(numeric) received                	--> 4574 (numeric) received
(numeric) received )              	--> 4575 (numeric) received )
(numeric) received ) (            	--> 4576 (numeric) received ) (
(numeric) recent                  	--> 4577 (numeric) recent
(numeric) recent )                	--> 4578 (numeric) recent )
(numeric) recent ) (              	--> 4579 (numeric) recent ) (
(numeric) referred                	--> 4580 (numeric) referred
(numeric) referred )              	--> 4581 (numeric) referred )
(numeric) referred ) (            	--> 4582 (numeric) referred ) (
(numeric) refused                 	--> 4583 (numeric) refused
(numeric) refused )               	--> 4584 (numeric) refused )
(numeric) refused ) (             	--> 4585 (numeric) refused ) (
(numeric) regime                  	--> 4586 (numeric) regime
(numeric) regime )                	--> 4587 (numeric) regime )
(numeric) regime ) )              	--> 4588 (numeric) regime ) )
(numeric) region                  	--> 4589 (numeric) region
(numeric) region )                	--> 4590 (numeric) region )
(numeric) region ) (              	--> 4591 (numeric) region ) (
(numeric) regional                	--> 4592 (numeric) regional
(numeric) regional )              	--> 4593 (numeric) regional )
(numeric) regional ) (            	--> 4594 (numeric) regional ) (
(numeric) rejoined                	--> 4595 (numeric) rejoined
(numeric) rejoined )              	--> 4596 (numeric) rejoined )
(numeric) rejoined ) (            	--> 4597 (numeric) rejoined ) (
(numeric) relations               	--> 4598 (numeric) relations
(numeric) relations )             	--> 4599 (numeric) relations )
(numeric) relations ) )           	--> 4600 (numeric) relations ) )
(numeric) released                	--> 4601 (numeric) released
(numeric) released )              	--> 4602 (numeric) released )
(numeric) released ) (            	--> 4603 (numeric) released ) (
(numeric) religious               	--> 4604 (numeric) religious
(numeric) religious )             	--> 4605 (numeric) religious )
(numeric) religious ) (           	--> 4606 (numeric) religious ) (
(numeric) remote                  	--> 4607 (numeric) remote
(numeric) remote )                	--> 4608 (numeric) remote )
(numeric) remote ) (              	--> 4609 (numeric) remote ) (
(numeric) remove                  	--> 4610 (numeric) remove
(numeric) remove )                	--> 4611 (numeric) remove )
(numeric) remove ) (              	--> 4612 (numeric) remove ) (
(numeric) replacement             	--> 4613 (numeric) replacement
(numeric) replacement )           	--> 4614 (numeric) replacement )
(numeric) replacement ) (         	--> 4615 (numeric) replacement ) (
(numeric) reported                	--> 4616 (numeric) reported
(numeric) reported )              	--> 4617 (numeric) reported )
(numeric) reported ) (            	--> 4618 (numeric) reported ) (
(numeric) reporter                	--> 4619 (numeric) reporter
(numeric) reporter )              	--> 4620 (numeric) reporter )
(numeric) reporter ) )            	--> 4621 (numeric) reporter ) )
(numeric) represented             	--> 4622 (numeric) represented
(numeric) represented )           	--> 4623 (numeric) represented )
(numeric) represented ) (         	--> 4624 (numeric) represented ) (
(numeric) research                	--> 4625 (numeric) research
(numeric) research )              	--> 4626 (numeric) research )
(numeric) research ) )            	--> 4627 (numeric) research ) )
(numeric) researching             	--> 4628 (numeric) researching
(numeric) researching )           	--> 4629 (numeric) researching )
(numeric) researching ) (         	--> 4630 (numeric) researching ) (
(numeric) resolution              	--> 4631 (numeric) resolution
(numeric) resolution )            	--> 4632 (numeric) resolution )
(numeric) resolution ) )          	--> 4633 (numeric) resolution ) )
(numeric) resort                  	--> 4634 (numeric) resort
(numeric) resort )                	--> 4635 (numeric) resort )
(numeric) resort ) )              	--> 4636 (numeric) resort ) )
(numeric) resumed                 	--> 4637 (numeric) resumed
(numeric) resumed )               	--> 4638 (numeric) resumed )
(numeric) resumed ) (             	--> 4639 (numeric) resumed ) (
(numeric) retirement              	--> 4640 (numeric) retirement
(numeric) retirement )            	--> 4641 (numeric) retirement )
(numeric) retirement ) )          	--> 4642 (numeric) retirement ) )
(numeric) return                  	--> 4643 (numeric) return
(numeric) return )                	--> 4644 (numeric) return )
(numeric) return ) (              	--> 4645 (numeric) return ) (
(numeric) return ) )              	--> 4646 (numeric) return ) )
(numeric) rhodes                  	--> 4647 (numeric) rhodes
(numeric) rhodes )                	--> 4648 (numeric) rhodes )
(numeric) rhodes ) )              	--> 4649 (numeric) rhodes ) )
(numeric) richards                	--> 4650 (numeric) richards
(numeric) richards )              	--> 4651 (numeric) richards )
(numeric) richards ) )            	--> 4652 (numeric) richards ) )
(numeric) right                   	--> 4653 (numeric) right
(numeric) right )                 	--> 4654 (numeric) right )
(numeric) right ) (               	--> 4655 (numeric) right ) (
(numeric) roman                   	--> 4656 (numeric) roman
(numeric) roman )                 	--> 4657 (numeric) roman )
(numeric) roman ) (               	--> 4658 (numeric) roman ) (
(numeric) rose                    	--> 4659 (numeric) rose
(numeric) rose )                  	--> 4660 (numeric) rose )
(numeric) rose ) (                	--> 4661 (numeric) rose ) (
(numeric) round                   	--> 4662 (numeric) round
(numeric) round )                 	--> 4663 (numeric) round )
(numeric) round ) )               	--> 4664 (numeric) round ) )
(numeric) route                   	--> 4665 (numeric) route
(numeric) route )                 	--> 4666 (numeric) route )
(numeric) route ) )               	--> 4667 (numeric) route ) )
(numeric) royal                   	--> 4668 (numeric) royal
(numeric) royal )                 	--> 4669 (numeric) royal )
(numeric) royal ) (               	--> 4670 (numeric) royal ) (
