=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) vbd tied                	--> 4664 (numeric) vbd tied
(numeric) vbd tied )              	--> 4665 (numeric) vbd tied )
(numeric) vbd took                	--> 4666 (numeric) vbd took
(numeric) vbd took )              	--> 4667 (numeric) vbd took )
(numeric) vbd topped              	--> 4668 (numeric) vbd topped
(numeric) vbd topped )            	--> 4669 (numeric) vbd topped )
(numeric) vbd touched             	--> 4670 (numeric) vbd touched
(numeric) vbd touched )           	--> 4671 (numeric) vbd touched )
(numeric) vbd tried               	--> 4672 (numeric) vbd tried
(numeric) vbd tried )             	--> 4673 (numeric) vbd tried )
(numeric) vbd wanted              	--> 4674 (numeric) vbd wanted
(numeric) vbd wanted )            	--> 4675 (numeric) vbd wanted )
(numeric) vbd went                	--> 4676 (numeric) vbd went
(numeric) vbd went )              	--> 4677 (numeric) vbd went )
(numeric) vbd won                 	--> 4678 (numeric) vbd won
(numeric) vbd won )               	--> 4679 (numeric) vbd won )
(numeric) vbd worked              	--> 4680 (numeric) vbd worked
(numeric) vbd worked )            	--> 4681 (numeric) vbd worked )
(numeric) vbg                     	--> 4682 (numeric) vbg
(numeric) vbg allowing            	--> 4683 (numeric) vbg allowing
(numeric) vbg allowing )          	--> 4684 (numeric) vbg allowing )
(numeric) vbg be                  	--> 4685 (numeric) vbg be
(numeric) vbg be )                	--> 4686 (numeric) vbg be )
(numeric) vbg conducting          	--> 4687 (numeric) vbg conducting
(numeric) vbg conducting )        	--> 4688 (numeric) vbg conducting )
(numeric) vbg crafting            	--> 4689 (numeric) vbg crafting
(numeric) vbg crafting )          	--> 4690 (numeric) vbg crafting )
(numeric) vbg doing               	--> 4691 (numeric) vbg doing
(numeric) vbg doing )             	--> 4692 (numeric) vbg doing )
(numeric) vbg falling             	--> 4693 (numeric) vbg falling
(numeric) vbg falling )           	--> 4694 (numeric) vbg falling )
(numeric) vbg finishing           	--> 4695 (numeric) vbg finishing
(numeric) vbg finishing )         	--> 4696 (numeric) vbg finishing )
(numeric) vbg handling            	--> 4697 (numeric) vbg handling
(numeric) vbg handling )          	--> 4698 (numeric) vbg handling )
(numeric) vbg hiding              	--> 4699 (numeric) vbg hiding
(numeric) vbg hiding )            	--> 4700 (numeric) vbg hiding )
(numeric) vbg reaching            	--> 4701 (numeric) vbg reaching
(numeric) vbg reaching )          	--> 4702 (numeric) vbg reaching )
(numeric) vbg researching         	--> 4703 (numeric) vbg researching
(numeric) vbg researching )       	--> 4704 (numeric) vbg researching )
(numeric) vbg sheltering          	--> 4705 (numeric) vbg sheltering
(numeric) vbg sheltering )        	--> 4706 (numeric) vbg sheltering )
(numeric) vbg trading             	--> 4707 (numeric) vbg trading
(numeric) vbg trading )           	--> 4708 (numeric) vbg trading )
(numeric) vbn                     	--> 4709 (numeric) vbn
(numeric) vbn accused             	--> 4710 (numeric) vbn accused
(numeric) vbn accused )           	--> 4711 (numeric) vbn accused )
(numeric) vbn activated           	--> 4712 (numeric) vbn activated
(numeric) vbn activated )         	--> 4713 (numeric) vbn activated )
(numeric) vbn aimed               	--> 4714 (numeric) vbn aimed
(numeric) vbn aimed )             	--> 4715 (numeric) vbn aimed )
(numeric) vbn announced           	--> 4716 (numeric) vbn announced
(numeric) vbn announced )         	--> 4717 (numeric) vbn announced )
(numeric) vbn attempted           	--> 4718 (numeric) vbn attempted
(numeric) vbn attempted )         	--> 4719 (numeric) vbn attempted )
(numeric) vbn born                	--> 4720 (numeric) vbn born
(numeric) vbn born )              	--> 4721 (numeric) vbn born )
(numeric) vbn broken              	--> 4722 (numeric) vbn broken
(numeric) vbn broken )            	--> 4723 (numeric) vbn broken )
(numeric) vbn called              	--> 4724 (numeric) vbn called
(numeric) vbn called )            	--> 4725 (numeric) vbn called )
(numeric) vbn charged             	--> 4726 (numeric) vbn charged
(numeric) vbn charged )           	--> 4727 (numeric) vbn charged )
(numeric) vbn criticized          	--> 4728 (numeric) vbn criticized
(numeric) vbn criticized )        	--> 4729 (numeric) vbn criticized )
(numeric) vbn cut                 	--> 4730 (numeric) vbn cut
(numeric) vbn cut )               	--> 4731 (numeric) vbn cut )
(numeric) vbn entitled            	--> 4732 (numeric) vbn entitled
(numeric) vbn entitled )          	--> 4733 (numeric) vbn entitled )
(numeric) vbn erased              	--> 4734 (numeric) vbn erased
(numeric) vbn erased )            	--> 4735 (numeric) vbn erased )
(numeric) vbn failed              	--> 4736 (numeric) vbn failed
(numeric) vbn failed )            	--> 4737 (numeric) vbn failed )
(numeric) vbn filmed              	--> 4738 (numeric) vbn filmed
(numeric) vbn filmed )            	--> 4739 (numeric) vbn filmed )
(numeric) vbn given               	--> 4740 (numeric) vbn given
(numeric) vbn given )             	--> 4741 (numeric) vbn given )
(numeric) vbn headquartered       	--> 4742 (numeric) vbn headquartered
(numeric) vbn headquartered )     	--> 4743 (numeric) vbn headquartered )
(numeric) vbn included            	--> 4744 (numeric) vbn included
(numeric) vbn included )          	--> 4745 (numeric) vbn included )
(numeric) vbn intended            	--> 4746 (numeric) vbn intended
(numeric) vbn intended )          	--> 4747 (numeric) vbn intended )
(numeric) vbn interviewed         	--> 4748 (numeric) vbn interviewed
(numeric) vbn interviewed )       	--> 4749 (numeric) vbn interviewed )
(numeric) vbn known               	--> 4750 (numeric) vbn known
(numeric) vbn known )             	--> 4751 (numeric) vbn known )
(numeric) vbn named               	--> 4752 (numeric) vbn named
(numeric) vbn named )             	--> 4753 (numeric) vbn named )
(numeric) vbn needed              	--> 4754 (numeric) vbn needed
(numeric) vbn needed )            	--> 4755 (numeric) vbn needed )
(numeric) vbn poked               	--> 4756 (numeric) vbn poked
(numeric) vbn poked )             	--> 4757 (numeric) vbn poked )
(numeric) vbn proved              	--> 4758 (numeric) vbn proved
(numeric) vbn proved )            	--> 4759 (numeric) vbn proved )
(numeric) vbn referred            	--> 4760 (numeric) vbn referred
(numeric) vbn referred )          	--> 4761 (numeric) vbn referred )
(numeric) vbn refused             	--> 4762 (numeric) vbn refused
(numeric) vbn refused )           	--> 4763 (numeric) vbn refused )
(numeric) vbn released            	--> 4764 (numeric) vbn released
(numeric) vbn released )          	--> 4765 (numeric) vbn released )
(numeric) vbn reported            	--> 4766 (numeric) vbn reported
(numeric) vbn reported )          	--> 4767 (numeric) vbn reported )
(numeric) vbn seen                	--> 4768 (numeric) vbn seen
(numeric) vbn seen )              	--> 4769 (numeric) vbn seen )
(numeric) vbn shot                	--> 4770 (numeric) vbn shot
(numeric) vbn shot )              	--> 4771 (numeric) vbn shot )
(numeric) vbn sworn               	--> 4772 (numeric) vbn sworn
(numeric) vbn sworn )             	--> 4773 (numeric) vbn sworn )
(numeric) vbp                     	--> 4774 (numeric) vbp
(numeric) vbp know                	--> 4775 (numeric) vbp know
(numeric) vbp know )              	--> 4776 (numeric) vbp know )
(numeric) vbp say                 	--> 4777 (numeric) vbp say
(numeric) vbp say )               	--> 4778 (numeric) vbp say )
(numeric) vbz                     	--> 4779 (numeric) vbz
(numeric) vbz accepts             	--> 4780 (numeric) vbz accepts
(numeric) vbz accepts )           	--> 4781 (numeric) vbz accepts )
(numeric) vbz be                  	--> 4782 (numeric) vbz be
(numeric) vbz be )                	--> 4783 (numeric) vbz be )
(numeric) vbz comprises           	--> 4784 (numeric) vbz comprises
(numeric) vbz comprises )         	--> 4785 (numeric) vbz comprises )
(numeric) vbz consults            	--> 4786 (numeric) vbz consults
(numeric) vbz consults )          	--> 4787 (numeric) vbz consults )
(numeric) vbz has                 	--> 4788 (numeric) vbz has
(numeric) vbz has )               	--> 4789 (numeric) vbz has )
(numeric) vbz includes            	--> 4790 (numeric) vbz includes
(numeric) vbz includes )          	--> 4791 (numeric) vbz includes )
(numeric) vbz s                   	--> 4792 (numeric) vbz s
(numeric) vbz s )                 	--> 4793 (numeric) vbz s )
(numeric) version                 	--> 4794 (numeric) version
(numeric) version )               	--> 4795 (numeric) version )
(numeric) version ) )             	--> 4796 (numeric) version ) )
(numeric) very                    	--> 4797 (numeric) very
(numeric) very )                  	--> 4798 (numeric) very )
(numeric) very ) (                	--> 4799 (numeric) very ) (
(numeric) voodoo                  	--> 4800 (numeric) voodoo
(numeric) voodoo )                	--> 4801 (numeric) voodoo )
(numeric) voodoo ) )              	--> 4802 (numeric) voodoo ) )
(numeric) vp                      	--> 4803 (numeric) vp
(numeric) vp (                    	--> 4804 (numeric) vp (
(numeric) vp ( advp               	--> 4805 (numeric) vp ( advp
(numeric) vp ( jjs                	--> 4806 (numeric) vp ( jjs
(numeric) vp ( md                 	--> 4807 (numeric) vp ( md
(numeric) vp ( pp                 	--> 4808 (numeric) vp ( pp
(numeric) vp ( qp                 	--> 4809 (numeric) vp ( qp
(numeric) vp ( sbar               	--> 4810 (numeric) vp ( sbar
(numeric) vp ( to                 	--> 4811 (numeric) vp ( to
(numeric) vp ( vb                 	--> 4812 (numeric) vp ( vb
(numeric) vp ( vbd                	--> 4813 (numeric) vp ( vbd
(numeric) vp ( vbg                	--> 4814 (numeric) vp ( vbg
(numeric) vp ( vbn                	--> 4815 (numeric) vp ( vbn
(numeric) vp ( vbp                	--> 4816 (numeric) vp ( vbp
(numeric) vp ( vbz                	--> 4817 (numeric) vp ( vbz
(numeric) vp ( vp                 	--> 4818 (numeric) vp ( vp
(numeric) wake                    	--> 4819 (numeric) wake
(numeric) wake )                  	--> 4820 (numeric) wake )
(numeric) wake ) )                	--> 4821 (numeric) wake ) )
(numeric) wall                    	--> 4822 (numeric) wall
(numeric) wall )                  	--> 4823 (numeric) wall )
(numeric) wall ) )                	--> 4824 (numeric) wall ) )
(numeric) walter                  	--> 4825 (numeric) walter
(numeric) walter )                	--> 4826 (numeric) walter )
(numeric) walter ) (              	--> 4827 (numeric) walter ) (
(numeric) wanted                  	--> 4828 (numeric) wanted
(numeric) wanted )                	--> 4829 (numeric) wanted )
(numeric) wanted ) (              	--> 4830 (numeric) wanted ) (
(numeric) war                     	--> 4831 (numeric) war
(numeric) war )                   	--> 4832 (numeric) war )
(numeric) war ) (                 	--> 4833 (numeric) war ) (
(numeric) war ) )                 	--> 4834 (numeric) war ) )
(numeric) wary                    	--> 4835 (numeric) wary
(numeric) wary )                  	--> 4836 (numeric) wary )
(numeric) wary ) (                	--> 4837 (numeric) wary ) (
(numeric) washington              	--> 4838 (numeric) washington
(numeric) washington )            	--> 4839 (numeric) washington )
(numeric) washington ) (          	--> 4840 (numeric) washington ) (
(numeric) washington ) )          	--> 4841 (numeric) washington ) )
(numeric) waterford               	--> 4842 (numeric) waterford
(numeric) waterford )             	--> 4843 (numeric) waterford )
(numeric) waterford ) (           	--> 4844 (numeric) waterford ) (
(numeric) wdt                     	--> 4845 (numeric) wdt
(numeric) wdt that                	--> 4846 (numeric) wdt that
(numeric) wdt that )              	--> 4847 (numeric) wdt that )
(numeric) wdt which               	--> 4848 (numeric) wdt which
(numeric) wdt which )             	--> 4849 (numeric) wdt which )
(numeric) weekday                 	--> 4850 (numeric) weekday
(numeric) weekday )               	--> 4851 (numeric) weekday )
(numeric) weekday ) (             	--> 4852 (numeric) weekday ) (
(numeric) weihaiwei               	--> 4853 (numeric) weihaiwei
(numeric) weihaiwei )             	--> 4854 (numeric) weihaiwei )
(numeric) weihaiwei ) )           	--> 4855 (numeric) weihaiwei ) )
(numeric) well                    	--> 4856 (numeric) well
(numeric) well )                  	--> 4857 (numeric) well )
(numeric) well ) (                	--> 4858 (numeric) well ) (
(numeric) went                    	--> 4859 (numeric) went
(numeric) went )                  	--> 4860 (numeric) went )
(numeric) went ) (                	--> 4861 (numeric) went ) (
(numeric) western                 	--> 4862 (numeric) western
(numeric) western )               	--> 4863 (numeric) western )
(numeric) western ) (             	--> 4864 (numeric) western ) (
(numeric) westminster             	--> 4865 (numeric) westminster
(numeric) westminster )           	--> 4866 (numeric) westminster )
(numeric) westminster ) (         	--> 4867 (numeric) westminster ) (
(numeric) whadvp                  	--> 4868 (numeric) whadvp
(numeric) whadvp (                	--> 4869 (numeric) whadvp (
(numeric) whadvp ( wrb            	--> 4870 (numeric) whadvp ( wrb
(numeric) what                    	--> 4871 (numeric) what
(numeric) what )                  	--> 4872 (numeric) what )
(numeric) what ) )                	--> 4873 (numeric) what ) )
(numeric) when                    	--> 4874 (numeric) when
(numeric) when )                  	--> 4875 (numeric) when )
(numeric) when ) )                	--> 4876 (numeric) when ) )
