=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) peninsula )             	--> 4331 (numeric) peninsula )
(numeric) peninsula ) )           	--> 4332 (numeric) peninsula ) )
(numeric) people                  	--> 4333 (numeric) people
(numeric) people )                	--> 4334 (numeric) people )
(numeric) people ) )              	--> 4335 (numeric) people ) )
(numeric) percent                 	--> 4336 (numeric) percent
(numeric) percent )               	--> 4337 (numeric) percent )
(numeric) percent ) )             	--> 4338 (numeric) percent ) )
(numeric) percentage              	--> 4339 (numeric) percentage
(numeric) percentage )            	--> 4340 (numeric) percentage )
(numeric) percentage ) (          	--> 4341 (numeric) percentage ) (
(numeric) phone                   	--> 4342 (numeric) phone
(numeric) phone )                 	--> 4343 (numeric) phone )
(numeric) phone ) )               	--> 4344 (numeric) phone ) )
(numeric) physics                 	--> 4345 (numeric) physics
(numeric) physics )               	--> 4346 (numeric) physics )
(numeric) physics ) )             	--> 4347 (numeric) physics ) )
(numeric) pilgrimage              	--> 4348 (numeric) pilgrimage
(numeric) pilgrimage )            	--> 4349 (numeric) pilgrimage )
(numeric) pilgrimage ) )          	--> 4350 (numeric) pilgrimage ) )
(numeric) piloting                	--> 4351 (numeric) piloting
(numeric) piloting )              	--> 4352 (numeric) piloting )
(numeric) piloting ) )            	--> 4353 (numeric) piloting ) )
(numeric) pistol                  	--> 4354 (numeric) pistol
(numeric) pistol )                	--> 4355 (numeric) pistol )
(numeric) pistol ) )              	--> 4356 (numeric) pistol ) )
(numeric) place                   	--> 4357 (numeric) place
(numeric) place )                 	--> 4358 (numeric) place )
(numeric) place ) )               	--> 4359 (numeric) place ) )
(numeric) player                  	--> 4360 (numeric) player
(numeric) player )                	--> 4361 (numeric) player )
(numeric) player ) )              	--> 4362 (numeric) player ) )
(numeric) plea                    	--> 4363 (numeric) plea
(numeric) plea )                  	--> 4364 (numeric) plea )
(numeric) plea ) )                	--> 4365 (numeric) plea ) )
(numeric) point                   	--> 4366 (numeric) point
(numeric) point )                 	--> 4367 (numeric) point )
(numeric) point ) )               	--> 4368 (numeric) point ) )
(numeric) poked                   	--> 4369 (numeric) poked
(numeric) poked )                 	--> 4370 (numeric) poked )
(numeric) poked ) (               	--> 4371 (numeric) poked ) (
(numeric) police                  	--> 4372 (numeric) police
(numeric) police )                	--> 4373 (numeric) police )
(numeric) police ) )              	--> 4374 (numeric) police ) )
(numeric) political               	--> 4375 (numeric) political
(numeric) political )             	--> 4376 (numeric) political )
(numeric) political ) (           	--> 4377 (numeric) political ) (
(numeric) popular                 	--> 4378 (numeric) popular
(numeric) popular )               	--> 4379 (numeric) popular )
(numeric) popular ) )             	--> 4380 (numeric) popular ) )
(numeric) position                	--> 4381 (numeric) position
(numeric) position )              	--> 4382 (numeric) position )
(numeric) position ) )            	--> 4383 (numeric) position ) )
(numeric) possession              	--> 4384 (numeric) possession
(numeric) possession )            	--> 4385 (numeric) possession )
(numeric) possession ) (          	--> 4386 (numeric) possession ) (
(numeric) post-war                	--> 4387 (numeric) post-war
(numeric) post-war )              	--> 4388 (numeric) post-war )
(numeric) post-war ) (            	--> 4389 (numeric) post-war ) (
(numeric) posthumously            	--> 4390 (numeric) posthumously
(numeric) posthumously )          	--> 4391 (numeric) posthumously )
(numeric) posthumously ) )        	--> 4392 (numeric) posthumously ) )
(numeric) poverty                 	--> 4393 (numeric) poverty
(numeric) poverty )               	--> 4394 (numeric) poverty )
(numeric) poverty ) (             	--> 4395 (numeric) poverty ) (
(numeric) powell                  	--> 4396 (numeric) powell
(numeric) powell )                	--> 4397 (numeric) powell )
(numeric) powell ) )              	--> 4398 (numeric) powell ) )
(numeric) power                   	--> 4399 (numeric) power
(numeric) power )                 	--> 4400 (numeric) power )
(numeric) power ) )               	--> 4401 (numeric) power ) )
(numeric) practical               	--> 4402 (numeric) practical
(numeric) practical )             	--> 4403 (numeric) practical )
(numeric) practical ) (           	--> 4404 (numeric) practical ) (
(numeric) practice                	--> 4405 (numeric) practice
(numeric) practice )              	--> 4406 (numeric) practice )
(numeric) practice ) )            	--> 4407 (numeric) practice ) )
(numeric) press                   	--> 4408 (numeric) press
(numeric) press )                 	--> 4409 (numeric) press )
(numeric) press ) (               	--> 4410 (numeric) press ) (
(numeric) previous                	--> 4411 (numeric) previous
(numeric) previous )              	--> 4412 (numeric) previous )
(numeric) previous ) (            	--> 4413 (numeric) previous ) (
(numeric) pride                   	--> 4414 (numeric) pride
(numeric) pride )                 	--> 4415 (numeric) pride )
(numeric) pride ) )               	--> 4416 (numeric) pride ) )
(numeric) princeton               	--> 4417 (numeric) princeton
(numeric) princeton )             	--> 4418 (numeric) princeton )
(numeric) princeton ) )           	--> 4419 (numeric) princeton ) )
(numeric) prize                   	--> 4420 (numeric) prize
(numeric) prize )                 	--> 4421 (numeric) prize )
(numeric) prize ) )               	--> 4422 (numeric) prize ) )
(numeric) process                 	--> 4423 (numeric) process
(numeric) process )               	--> 4424 (numeric) process )
(numeric) process ) )             	--> 4425 (numeric) process ) )
(numeric) producer                	--> 4426 (numeric) producer
(numeric) producer )              	--> 4427 (numeric) producer )
(numeric) producer ) (            	--> 4428 (numeric) producer ) (
(numeric) producer ) )            	--> 4429 (numeric) producer ) )
(numeric) professor               	--> 4430 (numeric) professor
(numeric) professor )             	--> 4431 (numeric) professor )
(numeric) professor ) )           	--> 4432 (numeric) professor ) )
(numeric) prosecutor              	--> 4433 (numeric) prosecutor
(numeric) prosecutor )            	--> 4434 (numeric) prosecutor )
(numeric) prosecutor ) )          	--> 4435 (numeric) prosecutor ) )
(numeric) prospect                	--> 4436 (numeric) prospect
(numeric) prospect )              	--> 4437 (numeric) prospect )
(numeric) prospect ) )            	--> 4438 (numeric) prospect ) )
(numeric) proved                  	--> 4439 (numeric) proved
(numeric) proved )                	--> 4440 (numeric) proved )
(numeric) proved ) (              	--> 4441 (numeric) proved ) (
(numeric) provided                	--> 4442 (numeric) provided
(numeric) provided )              	--> 4443 (numeric) provided )
(numeric) provided ) (            	--> 4444 (numeric) provided ) (
(numeric) public                  	--> 4445 (numeric) public
(numeric) public )                	--> 4446 (numeric) public )
(numeric) public ) (              	--> 4447 (numeric) public ) (
(numeric) purple                  	--> 4448 (numeric) purple
(numeric) purple )                	--> 4449 (numeric) purple )
(numeric) purple ) (              	--> 4450 (numeric) purple ) (
(numeric) pushed                  	--> 4451 (numeric) pushed
(numeric) pushed )                	--> 4452 (numeric) pushed )
(numeric) pushed ) (              	--> 4453 (numeric) pushed ) (
(numeric) quickly                 	--> 4454 (numeric) quickly
(numeric) quickly )               	--> 4455 (numeric) quickly )
(numeric) quickly ) )             	--> 4456 (numeric) quickly ) )
(numeric) race                    	--> 4457 (numeric) race
(numeric) race )                  	--> 4458 (numeric) race )
(numeric) race ) (                	--> 4459 (numeric) race ) (
(numeric) rate                    	--> 4460 (numeric) rate
(numeric) rate )                  	--> 4461 (numeric) rate )
(numeric) rate ) )                	--> 4462 (numeric) rate ) )
(numeric) reached                 	--> 4463 (numeric) reached
(numeric) reached )               	--> 4464 (numeric) reached )
(numeric) reached ) (             	--> 4465 (numeric) reached ) (
(numeric) reaching                	--> 4466 (numeric) reaching
(numeric) reaching )              	--> 4467 (numeric) reaching )
(numeric) reaching ) (            	--> 4468 (numeric) reaching ) (
(numeric) readied                 	--> 4469 (numeric) readied
(numeric) readied )               	--> 4470 (numeric) readied )
(numeric) readied ) (             	--> 4471 (numeric) readied ) (
(numeric) received                	--> 4472 (numeric) received
(numeric) received )              	--> 4473 (numeric) received )
(numeric) received ) (            	--> 4474 (numeric) received ) (
(numeric) recent                  	--> 4475 (numeric) recent
(numeric) recent )                	--> 4476 (numeric) recent )
(numeric) recent ) (              	--> 4477 (numeric) recent ) (
(numeric) referred                	--> 4478 (numeric) referred
(numeric) referred )              	--> 4479 (numeric) referred )
(numeric) referred ) (            	--> 4480 (numeric) referred ) (
(numeric) refused                 	--> 4481 (numeric) refused
(numeric) refused )               	--> 4482 (numeric) refused )
(numeric) refused ) (             	--> 4483 (numeric) refused ) (
(numeric) regime                  	--> 4484 (numeric) regime
(numeric) regime )                	--> 4485 (numeric) regime )
(numeric) regime ) )              	--> 4486 (numeric) regime ) )
(numeric) region                  	--> 4487 (numeric) region
(numeric) region )                	--> 4488 (numeric) region )
(numeric) region ) (              	--> 4489 (numeric) region ) (
(numeric) regional                	--> 4490 (numeric) regional
(numeric) regional )              	--> 4491 (numeric) regional )
(numeric) regional ) (            	--> 4492 (numeric) regional ) (
(numeric) rejoined                	--> 4493 (numeric) rejoined
(numeric) rejoined )              	--> 4494 (numeric) rejoined )
(numeric) rejoined ) (            	--> 4495 (numeric) rejoined ) (
(numeric) relations               	--> 4496 (numeric) relations
(numeric) relations )             	--> 4497 (numeric) relations )
(numeric) relations ) )           	--> 4498 (numeric) relations ) )
(numeric) released                	--> 4499 (numeric) released
(numeric) released )              	--> 4500 (numeric) released )
(numeric) released ) (            	--> 4501 (numeric) released ) (
(numeric) religious               	--> 4502 (numeric) religious
(numeric) religious )             	--> 4503 (numeric) religious )
(numeric) religious ) (           	--> 4504 (numeric) religious ) (
(numeric) remote                  	--> 4505 (numeric) remote
(numeric) remote )                	--> 4506 (numeric) remote )
(numeric) remote ) (              	--> 4507 (numeric) remote ) (
(numeric) remove                  	--> 4508 (numeric) remove
(numeric) remove )                	--> 4509 (numeric) remove )
(numeric) remove ) (              	--> 4510 (numeric) remove ) (
(numeric) replacement             	--> 4511 (numeric) replacement
(numeric) replacement )           	--> 4512 (numeric) replacement )
(numeric) replacement ) (         	--> 4513 (numeric) replacement ) (
(numeric) reported                	--> 4514 (numeric) reported
(numeric) reported )              	--> 4515 (numeric) reported )
(numeric) reported ) (            	--> 4516 (numeric) reported ) (
(numeric) reporter                	--> 4517 (numeric) reporter
(numeric) reporter )              	--> 4518 (numeric) reporter )
(numeric) reporter ) )            	--> 4519 (numeric) reporter ) )
(numeric) represented             	--> 4520 (numeric) represented
(numeric) represented )           	--> 4521 (numeric) represented )
(numeric) represented ) (         	--> 4522 (numeric) represented ) (
(numeric) research                	--> 4523 (numeric) research
(numeric) research )              	--> 4524 (numeric) research )
(numeric) research ) )            	--> 4525 (numeric) research ) )
(numeric) researching             	--> 4526 (numeric) researching
(numeric) researching )           	--> 4527 (numeric) researching )
(numeric) researching ) (         	--> 4528 (numeric) researching ) (
(numeric) resolution              	--> 4529 (numeric) resolution
(numeric) resolution )            	--> 4530 (numeric) resolution )
(numeric) resolution ) )          	--> 4531 (numeric) resolution ) )
(numeric) resort                  	--> 4532 (numeric) resort
(numeric) resort )                	--> 4533 (numeric) resort )
(numeric) resort ) )              	--> 4534 (numeric) resort ) )
(numeric) resumed                 	--> 4535 (numeric) resumed
(numeric) resumed )               	--> 4536 (numeric) resumed )
