=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) tennis )              	--> 5433 (numeric) tennis )
(numeric) tennis ) (            	--> 5434 (numeric) tennis ) (
(numeric) teresa                	--> 5435 (numeric) teresa
(numeric) teresa )              	--> 5436 (numeric) teresa )
(numeric) teresa ) (            	--> 5437 (numeric) teresa ) (
(numeric) terrarium             	--> 5438 (numeric) terrarium
(numeric) terrarium )           	--> 5439 (numeric) terrarium )
(numeric) terrarium ) )         	--> 5440 (numeric) terrarium ) )
(numeric) texas                 	--> 5441 (numeric) texas
(numeric) texas )               	--> 5442 (numeric) texas )
(numeric) texas ) )             	--> 5443 (numeric) texas ) )
(numeric) texturing             	--> 5444 (numeric) texturing
(numeric) texturing )           	--> 5445 (numeric) texturing )
(numeric) texturing ) )         	--> 5446 (numeric) texturing ) )
(numeric) than                  	--> 5447 (numeric) than
(numeric) than )                	--> 5448 (numeric) than )
(numeric) than ) (              	--> 5449 (numeric) than ) (
(numeric) that                  	--> 5450 (numeric) that
(numeric) that )                	--> 5451 (numeric) that )
(numeric) that ) (              	--> 5452 (numeric) that ) (
(numeric) that ) )              	--> 5453 (numeric) that ) )
(numeric) the                   	--> 5454 (numeric) the
(numeric) the )                 	--> 5455 (numeric) the )
(numeric) the ) (               	--> 5456 (numeric) the ) (
(numeric) theater               	--> 5457 (numeric) theater
(numeric) theater )             	--> 5458 (numeric) theater )
(numeric) theater ) (           	--> 5459 (numeric) theater ) (
(numeric) they                  	--> 5460 (numeric) they
(numeric) they )                	--> 5461 (numeric) they )
(numeric) they ) )              	--> 5462 (numeric) they ) )
(numeric) this                  	--> 5463 (numeric) this
(numeric) this )                	--> 5464 (numeric) this )
(numeric) this ) (              	--> 5465 (numeric) this ) (
(numeric) thrilling             	--> 5466 (numeric) thrilling
(numeric) thrilling )           	--> 5467 (numeric) thrilling )
(numeric) thrilling ) (         	--> 5468 (numeric) thrilling ) (
(numeric) through               	--> 5469 (numeric) through
(numeric) through )             	--> 5470 (numeric) through )
(numeric) through ) (           	--> 5471 (numeric) through ) (
(numeric) tidy                  	--> 5472 (numeric) tidy
(numeric) tidy )                	--> 5473 (numeric) tidy )
(numeric) tidy ) (              	--> 5474 (numeric) tidy ) (
(numeric) time                  	--> 5475 (numeric) time
(numeric) time )                	--> 5476 (numeric) time )
(numeric) time ) )              	--> 5477 (numeric) time ) )
(numeric) times                 	--> 5478 (numeric) times
(numeric) times )               	--> 5479 (numeric) times )
(numeric) times ) )             	--> 5480 (numeric) times ) )
(numeric) tina                  	--> 5481 (numeric) tina
(numeric) tina )                	--> 5482 (numeric) tina )
(numeric) tina ) )              	--> 5483 (numeric) tina ) )
(numeric) tiny                  	--> 5484 (numeric) tiny
(numeric) tiny )                	--> 5485 (numeric) tiny )
(numeric) tiny ) (              	--> 5486 (numeric) tiny ) (
(numeric) tip                   	--> 5487 (numeric) tip
(numeric) tip )                 	--> 5488 (numeric) tip )
(numeric) tip ) )               	--> 5489 (numeric) tip ) )
(numeric) to                    	--> 5490 (numeric) to
(numeric) to )                  	--> 5491 (numeric) to )
(numeric) to ) (                	--> 5492 (numeric) to ) (
(numeric) to ) )                	--> 5493 (numeric) to ) )
(numeric) to to                 	--> 5494 (numeric) to to
(numeric) to to )               	--> 5495 (numeric) to to )
(numeric) today                 	--> 5496 (numeric) today
(numeric) today )               	--> 5497 (numeric) today )
(numeric) today ) (             	--> 5498 (numeric) today ) (
(numeric) today ) )             	--> 5499 (numeric) today ) )
(numeric) tongue                	--> 5500 (numeric) tongue
(numeric) tongue )              	--> 5501 (numeric) tongue )
(numeric) tongue ) )            	--> 5502 (numeric) tongue ) )
(numeric) took                  	--> 5503 (numeric) took
(numeric) took )                	--> 5504 (numeric) took )
(numeric) took ) (              	--> 5505 (numeric) took ) (
(numeric) trail                 	--> 5506 (numeric) trail
(numeric) trail )               	--> 5507 (numeric) trail )
(numeric) trail ) )             	--> 5508 (numeric) trail ) )
(numeric) training              	--> 5509 (numeric) training
(numeric) training )            	--> 5510 (numeric) training )
(numeric) training ) (          	--> 5511 (numeric) training ) (
(numeric) transferred           	--> 5512 (numeric) transferred
(numeric) transferred )         	--> 5513 (numeric) transferred )
(numeric) transferred ) (       	--> 5514 (numeric) transferred ) (
(numeric) trial                 	--> 5515 (numeric) trial
(numeric) trial )               	--> 5516 (numeric) trial )
(numeric) trial ) )             	--> 5517 (numeric) trial ) )
(numeric) triangle              	--> 5518 (numeric) triangle
(numeric) triangle )            	--> 5519 (numeric) triangle )
(numeric) triangle ) )          	--> 5520 (numeric) triangle ) )
(numeric) trip                  	--> 5521 (numeric) trip
(numeric) trip )                	--> 5522 (numeric) trip )
(numeric) trip ) )              	--> 5523 (numeric) trip ) )
(numeric) troops                	--> 5524 (numeric) troops
(numeric) troops )              	--> 5525 (numeric) troops )
(numeric) troops ) )            	--> 5526 (numeric) troops ) )
(numeric) true                  	--> 5527 (numeric) true
(numeric) true )                	--> 5528 (numeric) true )
(numeric) true ) )              	--> 5529 (numeric) true ) )
(numeric) truly                 	--> 5530 (numeric) truly
(numeric) truly )               	--> 5531 (numeric) truly )
(numeric) truly ) (             	--> 5532 (numeric) truly ) (
(numeric) trying                	--> 5533 (numeric) trying
(numeric) trying )              	--> 5534 (numeric) trying )
(numeric) trying ) (            	--> 5535 (numeric) trying ) (
(numeric) tuberculosis          	--> 5536 (numeric) tuberculosis
(numeric) tuberculosis )        	--> 5537 (numeric) tuberculosis )
(numeric) tuberculosis ) )      	--> 5538 (numeric) tuberculosis ) )
(numeric) turf                  	--> 5539 (numeric) turf
(numeric) turf )                	--> 5540 (numeric) turf )
(numeric) turf ) (              	--> 5541 (numeric) turf ) (
(numeric) turned                	--> 5542 (numeric) turned
(numeric) turned )              	--> 5543 (numeric) turned )
(numeric) turned ) (            	--> 5544 (numeric) turned ) (
(numeric) tv                    	--> 5545 (numeric) tv
(numeric) tv )                  	--> 5546 (numeric) tv )
(numeric) tv ) )                	--> 5547 (numeric) tv ) )
(numeric) two-family            	--> 5548 (numeric) two-family
(numeric) two-family )          	--> 5549 (numeric) two-family )
(numeric) two-family ) (        	--> 5550 (numeric) two-family ) (
(numeric) ucp                   	--> 5551 (numeric) ucp
(numeric) ucp (                 	--> 5552 (numeric) ucp (
(numeric) ucp ( np              	--> 5553 (numeric) ucp ( np
(numeric) ucp ( pp              	--> 5554 (numeric) ucp ( pp
(numeric) ucp ( s               	--> 5555 (numeric) ucp ( s
(numeric) ucp ( sbar            	--> 5556 (numeric) ucp ( sbar
(numeric) ultimatum             	--> 5557 (numeric) ultimatum
(numeric) ultimatum )           	--> 5558 (numeric) ultimatum )
(numeric) ultimatum ) )         	--> 5559 (numeric) ultimatum ) )
(numeric) un                    	--> 5560 (numeric) un
(numeric) un )                  	--> 5561 (numeric) un )
(numeric) un ) (                	--> 5562 (numeric) un ) (
(numeric) under                 	--> 5563 (numeric) under
(numeric) under )               	--> 5564 (numeric) under )
(numeric) under ) (             	--> 5565 (numeric) under ) (
(numeric) underground           	--> 5566 (numeric) underground
(numeric) underground )         	--> 5567 (numeric) underground )
(numeric) underground ) (       	--> 5568 (numeric) underground ) (
(numeric) understood            	--> 5569 (numeric) understood
(numeric) understood )          	--> 5570 (numeric) understood )
(numeric) understood ) (        	--> 5571 (numeric) understood ) (
(numeric) unemployment          	--> 5572 (numeric) unemployment
(numeric) unemployment )        	--> 5573 (numeric) unemployment )
(numeric) unemployment ) (      	--> 5574 (numeric) unemployment ) (
(numeric) union                 	--> 5575 (numeric) union
(numeric) union )               	--> 5576 (numeric) union )
(numeric) union ) )             	--> 5577 (numeric) union ) )
(numeric) united                	--> 5578 (numeric) united
(numeric) united )              	--> 5579 (numeric) united )
(numeric) united ) (            	--> 5580 (numeric) united ) (
(numeric) universite            	--> 5581 (numeric) universite
(numeric) universite )          	--> 5582 (numeric) universite )
(numeric) universite ) (        	--> 5583 (numeric) universite ) (
(numeric) university            	--> 5584 (numeric) university
(numeric) university )          	--> 5585 (numeric) university )
(numeric) university ) )        	--> 5586 (numeric) university ) )
(numeric) unknown               	--> 5587 (numeric) unknown
(numeric) unknown )             	--> 5588 (numeric) unknown )
(numeric) unknown ) )           	--> 5589 (numeric) unknown ) )
(numeric) unlawful              	--> 5590 (numeric) unlawful
(numeric) unlawful )            	--> 5591 (numeric) unlawful )
(numeric) unlawful ) (          	--> 5592 (numeric) unlawful ) (
(numeric) until                 	--> 5593 (numeric) until
(numeric) until )               	--> 5594 (numeric) until )
(numeric) until ) (             	--> 5595 (numeric) until ) (
(numeric) up                    	--> 5596 (numeric) up
(numeric) up )                  	--> 5597 (numeric) up )
(numeric) up ) (                	--> 5598 (numeric) up ) (
(numeric) up ) )                	--> 5599 (numeric) up ) )
(numeric) va                    	--> 5600 (numeric) va
(numeric) va )                  	--> 5601 (numeric) va )
(numeric) va ) )                	--> 5602 (numeric) va ) )
(numeric) vaguely               	--> 5603 (numeric) vaguely
(numeric) vaguely )             	--> 5604 (numeric) vaguely )
(numeric) vaguely ) )           	--> 5605 (numeric) vaguely ) )
(numeric) value                 	--> 5606 (numeric) value
(numeric) value )               	--> 5607 (numeric) value )
(numeric) value ) )             	--> 5608 (numeric) value ) )
(numeric) vb                    	--> 5609 (numeric) vb
(numeric) vb amount             	--> 5610 (numeric) vb amount
(numeric) vb amount )           	--> 5611 (numeric) vb amount )
(numeric) vb apply              	--> 5612 (numeric) vb apply
(numeric) vb apply )            	--> 5613 (numeric) vb apply )
(numeric) vb avoid              	--> 5614 (numeric) vb avoid
(numeric) vb avoid )            	--> 5615 (numeric) vb avoid )
(numeric) vb ban                	--> 5616 (numeric) vb ban
(numeric) vb ban )              	--> 5617 (numeric) vb ban )
(numeric) vb be                 	--> 5618 (numeric) vb be
(numeric) vb be )               	--> 5619 (numeric) vb be )
(numeric) vb begin              	--> 5620 (numeric) vb begin
(numeric) vb begin )            	--> 5621 (numeric) vb begin )
(numeric) vb come               	--> 5622 (numeric) vb come
(numeric) vb come )             	--> 5623 (numeric) vb come )
(numeric) vb comply             	--> 5624 (numeric) vb comply
(numeric) vb comply )           	--> 5625 (numeric) vb comply )
(numeric) vb drop               	--> 5626 (numeric) vb drop
(numeric) vb drop )             	--> 5627 (numeric) vb drop )
(numeric) vb encourage          	--> 5628 (numeric) vb encourage
(numeric) vb encourage )        	--> 5629 (numeric) vb encourage )
(numeric) vb entice             	--> 5630 (numeric) vb entice
(numeric) vb entice )           	--> 5631 (numeric) vb entice )
(numeric) vb establish          	--> 5632 (numeric) vb establish
(numeric) vb establish )        	--> 5633 (numeric) vb establish )
(numeric) vb face               	--> 5634 (numeric) vb face
(numeric) vb face )             	--> 5635 (numeric) vb face )
(numeric) vb feel               	--> 5636 (numeric) vb feel
(numeric) vb feel )             	--> 5637 (numeric) vb feel )
(numeric) vb get                	--> 5638 (numeric) vb get
(numeric) vb get )              	--> 5639 (numeric) vb get )
(numeric) vb give               	--> 5640 (numeric) vb give
(numeric) vb give )             	--> 5641 (numeric) vb give )
(numeric) vb go                 	--> 5642 (numeric) vb go
(numeric) vb go )               	--> 5643 (numeric) vb go )
(numeric) vb grow               	--> 5644 (numeric) vb grow
