=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) thing ) )               	--> 4283 (numeric) thing ) )
(numeric) this )                  	--> 4284 (numeric) this )
(numeric) this ) (                	--> 4285 (numeric) this ) (
(numeric) those )                 	--> 4286 (numeric) those )
(numeric) those ) (               	--> 4287 (numeric) those ) (
(numeric) though )                	--> 4288 (numeric) though )
(numeric) though ) (              	--> 4289 (numeric) though ) (
(numeric) through )               	--> 4290 (numeric) through )
(numeric) through ) (             	--> 4291 (numeric) through ) (
(numeric) tied                    	--> 4292 (numeric) tied
(numeric) tied )                  	--> 4293 (numeric) tied )
(numeric) tied ) (                	--> 4294 (numeric) tied ) (
(numeric) tigrett                 	--> 4295 (numeric) tigrett
(numeric) tigrett )               	--> 4296 (numeric) tigrett )
(numeric) tigrett ) )             	--> 4297 (numeric) tigrett ) )
(numeric) time                    	--> 4298 (numeric) time
(numeric) time )                  	--> 4299 (numeric) time )
(numeric) time ) )                	--> 4300 (numeric) time ) )
(numeric) times                   	--> 4301 (numeric) times
(numeric) times )                 	--> 4302 (numeric) times )
(numeric) times ) )               	--> 4303 (numeric) times ) )
(numeric) tiny                    	--> 4304 (numeric) tiny
(numeric) tiny )                  	--> 4305 (numeric) tiny )
(numeric) tiny ) (                	--> 4306 (numeric) tiny ) (
(numeric) titterton               	--> 4307 (numeric) titterton
(numeric) titterton )             	--> 4308 (numeric) titterton )
(numeric) titterton ) )           	--> 4309 (numeric) titterton ) )
(numeric) to )                    	--> 4310 (numeric) to )
(numeric) to ) (                  	--> 4311 (numeric) to ) (
(numeric) to ) )                  	--> 4312 (numeric) to ) )
(numeric) to to                   	--> 4313 (numeric) to to
(numeric) to to )                 	--> 4314 (numeric) to to )
(numeric) took )                  	--> 4315 (numeric) took )
(numeric) took ) (                	--> 4316 (numeric) took ) (
(numeric) top                     	--> 4317 (numeric) top
(numeric) top )                   	--> 4318 (numeric) top )
(numeric) top ) (                 	--> 4319 (numeric) top ) (
(numeric) top ) )                 	--> 4320 (numeric) top ) )
(numeric) topped                  	--> 4321 (numeric) topped
(numeric) topped )                	--> 4322 (numeric) topped )
(numeric) topped ) (              	--> 4323 (numeric) topped ) (
(numeric) touched                 	--> 4324 (numeric) touched
(numeric) touched )               	--> 4325 (numeric) touched )
(numeric) touched ) (             	--> 4326 (numeric) touched ) (
(numeric) tour                    	--> 4327 (numeric) tour
(numeric) tour )                  	--> 4328 (numeric) tour )
(numeric) tour ) )                	--> 4329 (numeric) tour ) )
(numeric) toward )                	--> 4330 (numeric) toward )
(numeric) toward ) (              	--> 4331 (numeric) toward ) (
(numeric) trading                 	--> 4332 (numeric) trading
(numeric) trading )               	--> 4333 (numeric) trading )
(numeric) trading ) (             	--> 4334 (numeric) trading ) (
(numeric) triangle                	--> 4335 (numeric) triangle
(numeric) triangle )              	--> 4336 (numeric) triangle )
(numeric) triangle ) )            	--> 4337 (numeric) triangle ) )
(numeric) tried )                 	--> 4338 (numeric) tried )
(numeric) tried ) (               	--> 4339 (numeric) tried ) (
(numeric) trip                    	--> 4340 (numeric) trip
(numeric) trip )                  	--> 4341 (numeric) trip )
(numeric) trip ) )                	--> 4342 (numeric) trip ) )
(numeric) true                    	--> 4343 (numeric) true
(numeric) true )                  	--> 4344 (numeric) true )
(numeric) true ) )                	--> 4345 (numeric) true ) )
(numeric) truly )                 	--> 4346 (numeric) truly )
(numeric) truly ) (               	--> 4347 (numeric) truly ) (
(numeric) tuesday                 	--> 4348 (numeric) tuesday
(numeric) tuesday )               	--> 4349 (numeric) tuesday )
(numeric) tuesday ) (             	--> 4350 (numeric) tuesday ) (
(numeric) tuesday ) )             	--> 4351 (numeric) tuesday ) )
(numeric) tv                      	--> 4352 (numeric) tv
(numeric) tv )                    	--> 4353 (numeric) tv )
(numeric) tv ) )                  	--> 4354 (numeric) tv ) )
(numeric) two-run                 	--> 4355 (numeric) two-run
(numeric) two-run )               	--> 4356 (numeric) two-run )
(numeric) two-run ) (             	--> 4357 (numeric) two-run ) (
(numeric) ucp                     	--> 4358 (numeric) ucp
(numeric) ucp (                   	--> 4359 (numeric) ucp (
(numeric) ucp ( cc                	--> 4360 (numeric) ucp ( cc
(numeric) ucp ( pp                	--> 4361 (numeric) ucp ( pp
(numeric) ucp ( ucp               	--> 4362 (numeric) ucp ( ucp
(numeric) ufc                     	--> 4363 (numeric) ufc
(numeric) ufc )                   	--> 4364 (numeric) ufc )
(numeric) ufc ) (                 	--> 4365 (numeric) ufc ) (
(numeric) ufc ) )                 	--> 4366 (numeric) ufc ) )
(numeric) ultimatum               	--> 4367 (numeric) ultimatum
(numeric) ultimatum )             	--> 4368 (numeric) ultimatum )
(numeric) ultimatum ) )           	--> 4369 (numeric) ultimatum ) )
(numeric) un )                    	--> 4370 (numeric) un )
(numeric) un ) (                  	--> 4371 (numeric) un ) (
(numeric) unemployment            	--> 4372 (numeric) unemployment
(numeric) unemployment )          	--> 4373 (numeric) unemployment )
(numeric) unemployment ) (        	--> 4374 (numeric) unemployment ) (
(numeric) united                  	--> 4375 (numeric) united
(numeric) united )                	--> 4376 (numeric) united )
(numeric) united ) (              	--> 4377 (numeric) united ) (
(numeric) unity                   	--> 4378 (numeric) unity
(numeric) unity )                 	--> 4379 (numeric) unity )
(numeric) unity ) (               	--> 4380 (numeric) unity ) (
(numeric) universite              	--> 4381 (numeric) universite
(numeric) universite )            	--> 4382 (numeric) universite )
(numeric) universite ) (          	--> 4383 (numeric) universite ) (
(numeric) university              	--> 4384 (numeric) university
(numeric) university )            	--> 4385 (numeric) university )
(numeric) university ) )          	--> 4386 (numeric) university ) )
(numeric) unlike                  	--> 4387 (numeric) unlike
(numeric) unlike )                	--> 4388 (numeric) unlike )
(numeric) unlike ) (              	--> 4389 (numeric) unlike ) (
(numeric) until )                 	--> 4390 (numeric) until )
(numeric) until ) (               	--> 4391 (numeric) until ) (
(numeric) untouchable             	--> 4392 (numeric) untouchable
(numeric) untouchable )           	--> 4393 (numeric) untouchable )
(numeric) untouchable ) )         	--> 4394 (numeric) untouchable ) )
(numeric) us )                    	--> 4395 (numeric) us )
(numeric) us ) (                  	--> 4396 (numeric) us ) (
(numeric) usual                   	--> 4397 (numeric) usual
(numeric) usual )                 	--> 4398 (numeric) usual )
(numeric) usual ) (               	--> 4399 (numeric) usual ) (
(numeric) va                      	--> 4400 (numeric) va
(numeric) va )                    	--> 4401 (numeric) va )
(numeric) va ) )                  	--> 4402 (numeric) va ) )
(numeric) value )                 	--> 4403 (numeric) value )
(numeric) value ) )               	--> 4404 (numeric) value ) )
(numeric) various )               	--> 4405 (numeric) various )
(numeric) various ) (             	--> 4406 (numeric) various ) (
(numeric) vatican                 	--> 4407 (numeric) vatican
(numeric) vatican )               	--> 4408 (numeric) vatican )
(numeric) vatican ) )             	--> 4409 (numeric) vatican ) )
(numeric) vb                      	--> 4410 (numeric) vb
(numeric) vb aimedtoremove        	--> 4411 (numeric) vb aimedtoremove
(numeric) vb aimedtoremove )      	--> 4412 (numeric) vb aimedtoremove )
(numeric) vb amount               	--> 4413 (numeric) vb amount
(numeric) vb amount )             	--> 4414 (numeric) vb amount )
(numeric) vb apply                	--> 4415 (numeric) vb apply
(numeric) vb apply )              	--> 4416 (numeric) vb apply )
(numeric) vb be                   	--> 4417 (numeric) vb be
(numeric) vb be )                 	--> 4418 (numeric) vb be )
(numeric) vb become               	--> 4419 (numeric) vb become
(numeric) vb become )             	--> 4420 (numeric) vb become )
(numeric) vb begin                	--> 4421 (numeric) vb begin
(numeric) vb begin )              	--> 4422 (numeric) vb begin )
(numeric) vb come                 	--> 4423 (numeric) vb come
(numeric) vb come )               	--> 4424 (numeric) vb come )
(numeric) vb comply               	--> 4425 (numeric) vb comply
(numeric) vb comply )             	--> 4426 (numeric) vb comply )
(numeric) vb convict              	--> 4427 (numeric) vb convict
(numeric) vb convict )            	--> 4428 (numeric) vb convict )
(numeric) vb drop                 	--> 4429 (numeric) vb drop
(numeric) vb drop )               	--> 4430 (numeric) vb drop )
(numeric) vb establish            	--> 4431 (numeric) vb establish
(numeric) vb establish )          	--> 4432 (numeric) vb establish )
(numeric) vb face                 	--> 4433 (numeric) vb face
(numeric) vb face )               	--> 4434 (numeric) vb face )
(numeric) vb find                 	--> 4435 (numeric) vb find
(numeric) vb find )               	--> 4436 (numeric) vb find )
(numeric) vb help                 	--> 4437 (numeric) vb help
(numeric) vb help )               	--> 4438 (numeric) vb help )
(numeric) vb know                 	--> 4439 (numeric) vb know
(numeric) vb know )               	--> 4440 (numeric) vb know )
(numeric) vb lead                 	--> 4441 (numeric) vb lead
(numeric) vb lead )               	--> 4442 (numeric) vb lead )
(numeric) vb learn                	--> 4443 (numeric) vb learn
(numeric) vb learn )              	--> 4444 (numeric) vb learn )
(numeric) vb remove               	--> 4445 (numeric) vb remove
(numeric) vb remove )             	--> 4446 (numeric) vb remove )
(numeric) vbd                     	--> 4447 (numeric) vbd
(numeric) vbd acquired            	--> 4448 (numeric) vbd acquired
(numeric) vbd acquired )          	--> 4449 (numeric) vbd acquired )
(numeric) vbd acted               	--> 4450 (numeric) vbd acted
(numeric) vbd acted )             	--> 4451 (numeric) vbd acted )
(numeric) vbd asked               	--> 4452 (numeric) vbd asked
(numeric) vbd asked )             	--> 4453 (numeric) vbd asked )
(numeric) vbd be                  	--> 4454 (numeric) vbd be
(numeric) vbd be )                	--> 4455 (numeric) vbd be )
(numeric) vbd became              	--> 4456 (numeric) vbd became
(numeric) vbd became )            	--> 4457 (numeric) vbd became )
(numeric) vbd become              	--> 4458 (numeric) vbd become
(numeric) vbd become )            	--> 4459 (numeric) vbd become )
(numeric) vbd came                	--> 4460 (numeric) vbd came
(numeric) vbd came )              	--> 4461 (numeric) vbd came )
(numeric) vbd committed           	--> 4462 (numeric) vbd committed
(numeric) vbd committed )         	--> 4463 (numeric) vbd committed )
(numeric) vbd contracted          	--> 4464 (numeric) vbd contracted
(numeric) vbd contracted )        	--> 4465 (numeric) vbd contracted )
(numeric) vbd declined            	--> 4466 (numeric) vbd declined
(numeric) vbd declined )          	--> 4467 (numeric) vbd declined )
(numeric) vbd denied              	--> 4468 (numeric) vbd denied
(numeric) vbd denied )            	--> 4469 (numeric) vbd denied )
(numeric) vbd did                 	--> 4470 (numeric) vbd did
(numeric) vbd did )               	--> 4471 (numeric) vbd did )
(numeric) vbd died                	--> 4472 (numeric) vbd died
(numeric) vbd died )              	--> 4473 (numeric) vbd died )
(numeric) vbd discovered          	--> 4474 (numeric) vbd discovered
(numeric) vbd discovered )        	--> 4475 (numeric) vbd discovered )
(numeric) vbd drowned             	--> 4476 (numeric) vbd drowned
(numeric) vbd drowned )           	--> 4477 (numeric) vbd drowned )
(numeric) vbd escaped             	--> 4478 (numeric) vbd escaped
(numeric) vbd escaped )           	--> 4479 (numeric) vbd escaped )
(numeric) vbd explained           	--> 4480 (numeric) vbd explained
(numeric) vbd explained )         	--> 4481 (numeric) vbd explained )
(numeric) vbd felt                	--> 4482 (numeric) vbd felt
(numeric) vbd felt )              	--> 4483 (numeric) vbd felt )
(numeric) vbd followed            	--> 4484 (numeric) vbd followed
(numeric) vbd followed )          	--> 4485 (numeric) vbd followed )
(numeric) vbd gave                	--> 4486 (numeric) vbd gave
(numeric) vbd gave )              	--> 4487 (numeric) vbd gave )
(numeric) vbd got                 	--> 4488 (numeric) vbd got
(numeric) vbd got )               	--> 4489 (numeric) vbd got )
(numeric) vbd graced              	--> 4490 (numeric) vbd graced
(numeric) vbd graced )            	--> 4491 (numeric) vbd graced )
