=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) return )                	--> 3965 (numeric) return )
(numeric) return ) (              	--> 3966 (numeric) return ) (
(numeric) return ) )              	--> 3967 (numeric) return ) )
(numeric) rhod                    	--> 3968 (numeric) rhod
(numeric) rhodes )                	--> 3969 (numeric) rhodes )
(numeric) rhodes ) )              	--> 3970 (numeric) rhodes ) )
(numeric) richard                 	--> 3971 (numeric) richard
(numeric) richards )              	--> 3972 (numeric) richards )
(numeric) richards ) )            	--> 3973 (numeric) richards ) )
(numeric) right )                 	--> 3974 (numeric) right )
(numeric) right ) (               	--> 3975 (numeric) right ) (
(numeric) rl                      	--> 3976 (numeric) rl
(numeric) rob                     	--> 3977 (numeric) rob
(numeric) rob )                   	--> 3978 (numeric) rob )
(numeric) rob ) (                 	--> 3979 (numeric) rob ) (
(numeric) robers                  	--> 3980 (numeric) robers
(numeric) roberto )               	--> 3981 (numeric) roberto )
(numeric) roberto ) (             	--> 3982 (numeric) roberto ) (
(numeric) rodman                  	--> 3983 (numeric) rodman
(numeric) rodman )                	--> 3984 (numeric) rodman )
(numeric) rodman ) )              	--> 3985 (numeric) rodman ) )
(numeric) roman                   	--> 3986 (numeric) roman
(numeric) roman )                 	--> 3987 (numeric) roman )
(numeric) roman ) (               	--> 3988 (numeric) roman ) (
(numeric) root                    	--> 3989 (numeric) root
(numeric) root (                  	--> 3991 (numeric) root ( 
(numeric) root (                  	--> 3991 (numeric) root ( 
(numeric) root ( frag             	--> 3992 (numeric) root ( frag
(numeric) root ( np               	--> 3993 (numeric) root ( np
(numeric) ros                     	--> 3994 (numeric) ros
(numeric) rose )                  	--> 3995 (numeric) rose )
(numeric) rose ) (                	--> 3996 (numeric) rose ) (
(numeric) round                   	--> 3997 (numeric) round
(numeric) round )                 	--> 3998 (numeric) round )
(numeric) round ) )               	--> 3999 (numeric) round ) )
(numeric) rout                    	--> 4000 (numeric) rout
(numeric) route )                 	--> 4001 (numeric) route )
(numeric) route ) )               	--> 4002 (numeric) route ) )
(numeric) roy                     	--> 4003 (numeric) roy
(numeric) royal )                 	--> 4004 (numeric) royal )
(numeric) royal ) (               	--> 4005 (numeric) royal ) (
(numeric) rp                      	--> 4006 (numeric) rp
(numeric) rp down                 	--> 4007 (numeric) rp down
(numeric) rp down )               	--> 4008 (numeric) rp down )
(numeric) rp off                  	--> 4009 (numeric) rp off
(numeric) rp off )                	--> 4010 (numeric) rp off )
(numeric) rp out                  	--> 4011 (numeric) rp out
(numeric) rp out )                	--> 4012 (numeric) rp out )
(numeric) rule )                  	--> 4013 (numeric) rule )
(numeric) rule ) )                	--> 4014 (numeric) rule ) )
(numeric) s (                     	--> 4016 (numeric) s ( 
(numeric) s (                     	--> 4016 (numeric) s ( 
(numeric) s ( advp                	--> 4017 (numeric) s ( advp
(numeric) s ( cc                  	--> 4018 (numeric) s ( cc
(numeric) s ( np                  	--> 4019 (numeric) s ( np
(numeric) s ( p                   	--> 4020 (numeric) s ( p
(numeric) s ( sbar                	--> 4021 (numeric) s ( sbar
(numeric) s ( vp                  	--> 4022 (numeric) s ( vp
(numeric) s )                     	--> 4023 (numeric) s )
(numeric) s ) (                   	--> 4024 (numeric) s ) (
(numeric) s ) )                   	--> 4025 (numeric) s ) )
(numeric) sabr                    	--> 4026 (numeric) sabr
(numeric) sabri )                 	--> 4027 (numeric) sabri )
(numeric) sabri ) )               	--> 4028 (numeric) sabri ) )
(numeric) said )                  	--> 4029 (numeric) said )
(numeric) said ) (                	--> 4030 (numeric) said ) (
(numeric) sam                     	--> 4031 (numeric) sam
(numeric) same )                  	--> 4032 (numeric) same )
(numeric) same ) (                	--> 4033 (numeric) same ) (
(numeric) san                     	--> 4034 (numeric) san
(numeric) san )                   	--> 4035 (numeric) san )
(numeric) san ) (                 	--> 4036 (numeric) san ) (
(numeric) sanct                   	--> 4037 (numeric) sanct
(numeric) sanction )              	--> 4038 (numeric) sanction )
(numeric) sanction ) )            	--> 4039 (numeric) sanction ) )
(numeric) saw )                   	--> 4040 (numeric) saw )
(numeric) saw ) (                 	--> 4041 (numeric) saw ) (
(numeric) say )                   	--> 4042 (numeric) say )
(numeric) say ) (                 	--> 4043 (numeric) say ) (
(numeric) sbar                    	--> 4044 (numeric) sbar
(numeric) sbar (                  	--> 4046 (numeric) sbar ( 
(numeric) sbar (                  	--> 4046 (numeric) sbar ( 
(numeric) sbar ( in               	--> 4047 (numeric) sbar ( in
(numeric) sbar ( np               	--> 4048 (numeric) sbar ( np
(numeric) sbar ( rb               	--> 4049 (numeric) sbar ( rb
(numeric) sbar ( sbar             	--> 4050 (numeric) sbar ( sbar
(numeric) sbar ( ucp              	--> 4051 (numeric) sbar ( ucp
(numeric) sbar ( whadvp           	--> 4052 (numeric) sbar ( whadvp
(numeric) sbar ( whnp             	--> 4053 (numeric) sbar ( whnp
(numeric) scalp                   	--> 4054 (numeric) scalp
(numeric) scalp )                 	--> 4055 (numeric) scalp )
(numeric) scalp ) )               	--> 4056 (numeric) scalp ) )
(numeric) school                  	--> 4057 (numeric) school
(numeric) school )                	--> 4058 (numeric) school )
(numeric) school ) )              	--> 4059 (numeric) school ) )
(numeric) schubers                	--> 4060 (numeric) schubers
(numeric) schubert )              	--> 4061 (numeric) schubert )
(numeric) schubert ) (            	--> 4062 (numeric) schubert ) (
(numeric) sci                     	--> 4063 (numeric) sci
(numeric) science )               	--> 4064 (numeric) science )
(numeric) science ) )             	--> 4065 (numeric) science ) )
(numeric) se                      	--> 4066 (numeric) se
(numeric) sea )                   	--> 4067 (numeric) sea )
(numeric) sea ) (                 	--> 4068 (numeric) sea ) (
(numeric) season                  	--> 4069 (numeric) season
(numeric) season )                	--> 4070 (numeric) season )
(numeric) season ) )              	--> 4071 (numeric) season ) )
(numeric) seat                    	--> 4072 (numeric) seat
(numeric) seat )                  	--> 4073 (numeric) seat )
(numeric) seat ) )                	--> 4074 (numeric) seat ) )
(numeric) second )                	--> 4075 (numeric) second )
(numeric) second ) (              	--> 4076 (numeric) second ) (
(numeric) secons                  	--> 4077 (numeric) secons
(numeric) secres                  	--> 4078 (numeric) secres
(numeric) secretary )             	--> 4079 (numeric) secretary )
(numeric) secretary ) )           	--> 4080 (numeric) secretary ) )
(numeric) secretary/mus           	--> 4081 (numeric) secretary/mus
(numeric) secretary/music )       	--> 4082 (numeric) secretary/music )
(numeric) secretary/music ) (     	--> 4083 (numeric) secretary/music ) (
(numeric) secur                   	--> 4084 (numeric) secur
(numeric) secured )               	--> 4085 (numeric) secured )
(numeric) secured ) (             	--> 4086 (numeric) secured ) (
(numeric) security )              	--> 4087 (numeric) security )
(numeric) security ) (            	--> 4088 (numeric) security ) (
(numeric) security ) )            	--> 4089 (numeric) security ) )
(numeric) seen )                  	--> 4090 (numeric) seen )
(numeric) seen ) (                	--> 4091 (numeric) seen ) (
(numeric) sept                    	--> 4092 (numeric) sept
(numeric) sept )                  	--> 4093 (numeric) sept )
(numeric) sept ) (                	--> 4094 (numeric) sept ) (
(numeric) september               	--> 4095 (numeric) september
(numeric) september )             	--> 4096 (numeric) september )
(numeric) september ) (           	--> 4097 (numeric) september ) (
(numeric) sequel                  	--> 4098 (numeric) sequel
(numeric) sequel )                	--> 4099 (numeric) sequel )
(numeric) sequel ) )              	--> 4100 (numeric) sequel ) )
(numeric) sexu                    	--> 4101 (numeric) sexu
(numeric) sexuality )             	--> 4102 (numeric) sexuality )
(numeric) sexuality ) )           	--> 4103 (numeric) sexuality ) )
(numeric) sh                      	--> 4104 (numeric) sh
(numeric) shampo                  	--> 4105 (numeric) shampo
(numeric) shampoo )               	--> 4106 (numeric) shampoo )
(numeric) shampoo ) (             	--> 4107 (numeric) shampoo ) (
(numeric) sharp                   	--> 4108 (numeric) sharp
(numeric) sharp )                 	--> 4109 (numeric) sharp )
(numeric) sharp ) (               	--> 4110 (numeric) sharp ) (
(numeric) she )                   	--> 4111 (numeric) she )
(numeric) she ) )                 	--> 4112 (numeric) she ) )
(numeric) shelter                 	--> 4113 (numeric) shelter
(numeric) sheltering )            	--> 4114 (numeric) sheltering )
(numeric) sheltering ) (          	--> 4115 (numeric) sheltering ) (
(numeric) shot                    	--> 4116 (numeric) shot
(numeric) shot )                  	--> 4117 (numeric) shot )
(numeric) shot ) (                	--> 4118 (numeric) shot ) (
(numeric) show                    	--> 4119 (numeric) show
(numeric) showed )                	--> 4120 (numeric) showed )
(numeric) showed ) (              	--> 4121 (numeric) showed ) (
(numeric) sieg                    	--> 4122 (numeric) sieg
(numeric) siege )                 	--> 4123 (numeric) siege )
(numeric) siege ) )               	--> 4124 (numeric) siege ) )
(numeric) sign                    	--> 4125 (numeric) sign
(numeric) sign )                  	--> 4126 (numeric) sign )
(numeric) sign ) )                	--> 4127 (numeric) sign ) )
(numeric) simil                   	--> 4128 (numeric) simil
(numeric) similarly )             	--> 4129 (numeric) similarly )
(numeric) similarly ) )           	--> 4130 (numeric) similarly ) )
(numeric) simpson                 	--> 4131 (numeric) simpson
(numeric) simpson )               	--> 4132 (numeric) simpson )
(numeric) simpson ) (             	--> 4133 (numeric) simpson ) (
(numeric) simultan                	--> 4134 (numeric) simultan
(numeric) simultaneously )        	--> 4135 (numeric) simultaneously )
(numeric) simultaneously ) )      	--> 4136 (numeric) simultaneously ) )
(numeric) sinc                    	--> 4137 (numeric) sinc
(numeric) since )                 	--> 4138 (numeric) since )
(numeric) since ) (               	--> 4139 (numeric) since ) (
(numeric) singl                   	--> 4140 (numeric) singl
(numeric) single )                	--> 4141 (numeric) single )
(numeric) single ) (              	--> 4142 (numeric) single ) (
(numeric) sis                     	--> 4143 (numeric) sis
(numeric) sisa )                  	--> 4144 (numeric) sisa )
(numeric) sisa ) (                	--> 4145 (numeric) sisa ) (
(numeric) smash                   	--> 4146 (numeric) smash
(numeric) smashed )               	--> 4147 (numeric) smashed )
(numeric) smashed ) (             	--> 4148 (numeric) smashed ) (
(numeric) socies                  	--> 4149 (numeric) socies
(numeric) society )               	--> 4150 (numeric) society )
(numeric) society ) )             	--> 4151 (numeric) society ) )
(numeric) solut                   	--> 4152 (numeric) solut
(numeric) solution )              	--> 4153 (numeric) solution )
(numeric) solution ) )            	--> 4154 (numeric) solution ) )
(numeric) som                     	--> 4155 (numeric) som
(numeric) some )                  	--> 4156 (numeric) some )
(numeric) some ) (                	--> 4157 (numeric) some ) (
(numeric) sought                  	--> 4158 (numeric) sought
(numeric) sought )                	--> 4159 (numeric) sought )
(numeric) sought ) (              	--> 4160 (numeric) sought ) (
(numeric) spamalot                	--> 4161 (numeric) spamalot
(numeric) spamalot )              	--> 4162 (numeric) spamalot )
(numeric) spamalot ) )            	--> 4163 (numeric) spamalot ) )
(numeric) speaker                 	--> 4164 (numeric) speaker
(numeric) speaker )               	--> 4165 (numeric) speaker )
(numeric) speaker ) )             	--> 4166 (numeric) speaker ) )
(numeric) spirit                  	--> 4167 (numeric) spirit
(numeric) spirit )                	--> 4168 (numeric) spirit )
(numeric) spirit ) (              	--> 4169 (numeric) spirit ) (
(numeric) sponsorship             	--> 4170 (numeric) sponsorship
(numeric) sponsorship )           	--> 4171 (numeric) sponsorship )
(numeric) sponsorship ) (         	--> 4172 (numeric) sponsorship ) (
(numeric) st                      	--> 4173 (numeric) st
(numeric) star                    	--> 4174 (numeric) star
(numeric) starred )               	--> 4175 (numeric) starred )
(numeric) starred ) (             	--> 4176 (numeric) starred ) (
(numeric) stat                    	--> 4177 (numeric) stat
(numeric) state )                 	--> 4178 (numeric) state )
(numeric) state ) (               	--> 4179 (numeric) state ) (
(numeric) state ) )               	--> 4180 (numeric) state ) )
(numeric) station )               	--> 4181 (numeric) station )
