=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) rb                    	--> 4806 (numeric) rb 
(numeric) rb                    	--> 4806 (numeric) rb 
(numeric) rb a.m.               	--> 4807 (numeric) rb a.m.
(numeric) rb a.m. )             	--> 4808 (numeric) rb a.m. )
(numeric) rb ag                 	--> 4809 (numeric) rb ag
(numeric) rb ago )              	--> 4810 (numeric) rb ago )
(numeric) rb als                	--> 4811 (numeric) rb als
(numeric) rb also )             	--> 4812 (numeric) rb also )
(numeric) rb approxim           	--> 4813 (numeric) rb approxim
(numeric) rb approximately )    	--> 4814 (numeric) rb approximately )
(numeric) rb as )               	--> 4815 (numeric) rb as )
(numeric) rb bas                	--> 4816 (numeric) rb bas
(numeric) rb basically )        	--> 4817 (numeric) rb basically )
(numeric) rb clos               	--> 4818 (numeric) rb clos
(numeric) rb close )            	--> 4819 (numeric) rb close )
(numeric) rb common             	--> 4820 (numeric) rb common
(numeric) rb commonly )         	--> 4821 (numeric) rb commonly )
(numeric) rb comples            	--> 4822 (numeric) rb comples
(numeric) rb completely )       	--> 4823 (numeric) rb completely )
(numeric) rb da                 	--> 4824 (numeric) rb da
(numeric) rb daily )            	--> 4825 (numeric) rb daily )
(numeric) rb down               	--> 4826 (numeric) rb down
(numeric) rb down )             	--> 4827 (numeric) rb down )
(numeric) rb els                	--> 4828 (numeric) rb els
(numeric) rb else )             	--> 4829 (numeric) rb else )
(numeric) rb enough             	--> 4830 (numeric) rb enough
(numeric) rb enough )           	--> 4831 (numeric) rb enough )
(numeric) rb ev                 	--> 4832 (numeric) rb ev
(numeric) rb even )             	--> 4833 (numeric) rb even )
(numeric) rb ever               	--> 4834 (numeric) rb ever
(numeric) rb ever )             	--> 4835 (numeric) rb ever )
(numeric) rb exact              	--> 4836 (numeric) rb exact
(numeric) rb exactly )          	--> 4837 (numeric) rb exactly )
(numeric) rb for                	--> 4838 (numeric) rb for
(numeric) rb forward )          	--> 4839 (numeric) rb forward )
(numeric) rb mayb               	--> 4840 (numeric) rb mayb
(numeric) rb maybe )            	--> 4841 (numeric) rb maybe )
(numeric) rb microscop          	--> 4842 (numeric) rb microscop
(numeric) rb microscopically )  	--> 4843 (numeric) rb microscopically )
(numeric) rb near               	--> 4844 (numeric) rb near
(numeric) rb nearb              	--> 4845 (numeric) rb nearb
(numeric) rb nearby )           	--> 4846 (numeric) rb nearby )
(numeric) rb nearly )           	--> 4847 (numeric) rb nearly )
(numeric) rb not                	--> 4848 (numeric) rb not
(numeric) rb not )              	--> 4849 (numeric) rb not )
(numeric) rb now                	--> 4850 (numeric) rb now
(numeric) rb now )              	--> 4851 (numeric) rb now )
(numeric) rb overse             	--> 4852 (numeric) rb overse
(numeric) rb overseas )         	--> 4853 (numeric) rb overseas )
(numeric) rb part               	--> 4854 (numeric) rb part
(numeric) rb particl            	--> 4855 (numeric) rb particl
(numeric) rb particularly )     	--> 4856 (numeric) rb particularly )
(numeric) rb partly )           	--> 4857 (numeric) rb partly )
(numeric) rb posthum            	--> 4858 (numeric) rb posthum
(numeric) rb posthumously )     	--> 4859 (numeric) rb posthumously )
(numeric) rb respect            	--> 4860 (numeric) rb respect
(numeric) rb respectively )     	--> 4861 (numeric) rb respectively )
(numeric) rb s                  	--> 4862 (numeric) rb s
(numeric) rb sharp              	--> 4863 (numeric) rb sharp
(numeric) rb sharply )          	--> 4864 (numeric) rb sharply )
(numeric) rb so )               	--> 4865 (numeric) rb so )
(numeric) rb south              	--> 4866 (numeric) rb south
(numeric) rb south )            	--> 4867 (numeric) rb south )
(numeric) rb stil               	--> 4868 (numeric) rb stil
(numeric) rb still )            	--> 4869 (numeric) rb still )
(numeric) rb tru                	--> 4870 (numeric) rb tru
(numeric) rb truly )            	--> 4871 (numeric) rb truly )
(numeric) rb up                 	--> 4872 (numeric) rb up
(numeric) rb up )               	--> 4873 (numeric) rb up )
(numeric) rb vagu               	--> 4874 (numeric) rb vagu
(numeric) rb vaguely )          	--> 4875 (numeric) rb vaguely )
(numeric) rb wel                	--> 4876 (numeric) rb wel
(numeric) rb well )             	--> 4877 (numeric) rb well )
(numeric) rbr                   	--> 4878 (numeric) rbr
(numeric) rbr mor               	--> 4879 (numeric) rbr mor
(numeric) rbr more )            	--> 4880 (numeric) rbr more )
(numeric) rbs most              	--> 4881 (numeric) rbs most
(numeric) rbs most )            	--> 4882 (numeric) rbs most )
(numeric) reach                 	--> 4883 (numeric) reach
(numeric) reached )             	--> 4884 (numeric) reached )
(numeric) reached ) (           	--> 4885 (numeric) reached ) (
(numeric) read                  	--> 4886 (numeric) read
(numeric) readied )             	--> 4887 (numeric) readied )
(numeric) readied ) (           	--> 4888 (numeric) readied ) (
(numeric) rece                  	--> 4889 (numeric) rece
(numeric) receiv                	--> 4890 (numeric) receiv
(numeric) receive )             	--> 4891 (numeric) receive )
(numeric) receive ) (           	--> 4892 (numeric) receive ) (
(numeric) received )            	--> 4893 (numeric) received )
(numeric) received ) (          	--> 4894 (numeric) received ) (
(numeric) received ) )          	--> 4895 (numeric) received ) )
(numeric) refer                 	--> 4896 (numeric) refer
(numeric) referred )            	--> 4897 (numeric) referred )
(numeric) referred ) (          	--> 4898 (numeric) referred ) (
(numeric) reg                   	--> 4899 (numeric) reg
(numeric) regard                	--> 4900 (numeric) regard
(numeric) regards )             	--> 4901 (numeric) regards )
(numeric) regards ) (           	--> 4902 (numeric) regards ) (
(numeric) regim                 	--> 4903 (numeric) regim
(numeric) regiment )            	--> 4904 (numeric) regiment )
(numeric) regiment ) )          	--> 4905 (numeric) regiment ) )
(numeric) region )              	--> 4906 (numeric) region )
(numeric) region ) )            	--> 4907 (numeric) region ) )
(numeric) reil                  	--> 4908 (numeric) reil
(numeric) reilly )              	--> 4909 (numeric) reilly )
(numeric) reilly ) )            	--> 4910 (numeric) reilly ) )
(numeric) rel                   	--> 4911 (numeric) rel
(numeric) relations )           	--> 4912 (numeric) relations )
(numeric) relations ) )         	--> 4913 (numeric) relations ) )
(numeric) relinquish            	--> 4914 (numeric) relinquish
(numeric) relinquishing )       	--> 4915 (numeric) relinquishing )
(numeric) relinquishing ) (     	--> 4916 (numeric) relinquishing ) (
(numeric) remember              	--> 4917 (numeric) remember
(numeric) remember )            	--> 4918 (numeric) remember )
(numeric) remember ) (          	--> 4919 (numeric) remember ) (
(numeric) reminder              	--> 4920 (numeric) reminder
(numeric) reminder )            	--> 4921 (numeric) reminder )
(numeric) reminder ) )          	--> 4922 (numeric) reminder ) )
(numeric) remot                 	--> 4923 (numeric) remot
(numeric) remote )              	--> 4924 (numeric) remote )
(numeric) remote ) (            	--> 4925 (numeric) remote ) (
(numeric) rent                  	--> 4926 (numeric) rent
(numeric) rented )              	--> 4927 (numeric) rented )
(numeric) rented ) (            	--> 4928 (numeric) rented ) (
(numeric) repar                 	--> 4929 (numeric) repar
(numeric) reparation )          	--> 4930 (numeric) reparation )
(numeric) reparation ) )        	--> 4931 (numeric) reparation ) )
(numeric) replac                	--> 4932 (numeric) replac
(numeric) replacing )           	--> 4933 (numeric) replacing )
(numeric) replacing ) (         	--> 4934 (numeric) replacing ) (
(numeric) report                	--> 4935 (numeric) report
(numeric) report )              	--> 4936 (numeric) report )
(numeric) report ) )            	--> 4937 (numeric) report ) )
(numeric) reporter              	--> 4938 (numeric) reporter
(numeric) reporter )            	--> 4939 (numeric) reporter )
(numeric) reporter ) )          	--> 4940 (numeric) reporter ) )
(numeric) repres                	--> 4941 (numeric) repres
(numeric) represented )         	--> 4942 (numeric) represented )
(numeric) represented ) (       	--> 4943 (numeric) represented ) (
(numeric) republ                	--> 4944 (numeric) republ
(numeric) republic )            	--> 4945 (numeric) republic )
(numeric) republic ) )          	--> 4946 (numeric) republic ) )
(numeric) republican            	--> 4947 (numeric) republican
(numeric) republican )          	--> 4948 (numeric) republican )
(numeric) republican ) )        	--> 4949 (numeric) republican ) )
(numeric) reserv                	--> 4950 (numeric) reserv
(numeric) reserve )             	--> 4951 (numeric) reserve )
(numeric) reserve ) )           	--> 4952 (numeric) reserve ) )
(numeric) resid                 	--> 4953 (numeric) resid
(numeric) residence )           	--> 4954 (numeric) residence )
(numeric) residence ) )         	--> 4955 (numeric) residence ) )
(numeric) resolut               	--> 4956 (numeric) resolut
(numeric) resolution )          	--> 4957 (numeric) resolution )
(numeric) resolution ) )        	--> 4958 (numeric) resolution ) )
(numeric) respect               	--> 4959 (numeric) respect
(numeric) respectively )        	--> 4960 (numeric) respectively )
(numeric) respectively ) )      	--> 4961 (numeric) respectively ) )
(numeric) retail                	--> 4962 (numeric) retail
(numeric) retails )             	--> 4963 (numeric) retails )
(numeric) retails ) (           	--> 4964 (numeric) retails ) (
(numeric) retir                 	--> 4965 (numeric) retir
(numeric) retirement )          	--> 4966 (numeric) retirement )
(numeric) retirement ) )        	--> 4967 (numeric) retirement ) )
(numeric) return                	--> 4968 (numeric) return
(numeric) returning )           	--> 4969 (numeric) returning )
(numeric) returning ) (         	--> 4970 (numeric) returning ) (
(numeric) reve                  	--> 4971 (numeric) reve
(numeric) reveal )              	--> 4972 (numeric) reveal )
(numeric) reveal ) (            	--> 4973 (numeric) reveal ) (
(numeric) richard               	--> 4974 (numeric) richard
(numeric) richard )             	--> 4975 (numeric) richard )
(numeric) richard ) (           	--> 4976 (numeric) richard ) (
(numeric) rid                   	--> 4977 (numeric) rid
(numeric) ride )                	--> 4978 (numeric) ride )
(numeric) ride ) )              	--> 4979 (numeric) ride ) )
(numeric) riding )              	--> 4980 (numeric) riding )
(numeric) riding ) (            	--> 4981 (numeric) riding ) (
(numeric) right                 	--> 4982 (numeric) right
(numeric) right )               	--> 4983 (numeric) right )
(numeric) right ) )             	--> 4984 (numeric) right ) )
(numeric) rile                  	--> 4985 (numeric) rile
(numeric) riley )               	--> 4986 (numeric) riley )
(numeric) riley ) )             	--> 4987 (numeric) riley ) )
(numeric) rl                    	--> 4988 (numeric) rl
(numeric) robers                	--> 4989 (numeric) robers
(numeric) robert )              	--> 4990 (numeric) robert )
(numeric) robert ) (            	--> 4991 (numeric) robert ) (
(numeric) room                  	--> 4992 (numeric) room
(numeric) room )                	--> 4993 (numeric) room )
(numeric) room ) )              	--> 4994 (numeric) room ) )
(numeric) root                  	--> 4995 (numeric) root
(numeric) root (                	--> 4997 (numeric) root ( 
(numeric) root (                	--> 4997 (numeric) root ( 
(numeric) ros                   	--> 4998 (numeric) ros
(numeric) rose )                	--> 4999 (numeric) rose )
(numeric) rose ) (              	--> 5000 (numeric) rose ) (
(numeric) roster                	--> 5001 (numeric) roster
(numeric) roster )              	--> 5002 (numeric) roster )
(numeric) roster ) )            	--> 5003 (numeric) roster ) )
(numeric) rout                  	--> 5004 (numeric) rout
(numeric) route )               	--> 5005 (numeric) route )
(numeric) route ) )             	--> 5006 (numeric) route ) )
(numeric) rp                    	--> 5007 (numeric) rp
(numeric) rp off                	--> 5008 (numeric) rp off
(numeric) rp off )              	--> 5009 (numeric) rp off )
(numeric) rp out                	--> 5010 (numeric) rp out
(numeric) rp out )              	--> 5011 (numeric) rp out )
(numeric) rp up                 	--> 5012 (numeric) rp up
(numeric) rp up )               	--> 5013 (numeric) rp up )
(numeric) rule )                	--> 5014 (numeric) rule )
(numeric) rule ) )              	--> 5015 (numeric) rule ) )
(numeric) ruling )              	--> 5016 (numeric) ruling )
(numeric) ruling ) )            	--> 5017 (numeric) ruling ) )
(numeric) rus                   	--> 5018 (numeric) rus
(numeric) russia )              	--> 5019 (numeric) russia )
(numeric) russia ) )            	--> 5020 (numeric) russia ) )
(numeric) s                     	--> 5021 (numeric) s
(numeric) s (                   	--> 5023 (numeric) s ( 
(numeric) s (                   	--> 5023 (numeric) s ( 
(numeric) s ( ``                	--> 5024 (numeric) s ( ``
(numeric) s ( advp              	--> 5025 (numeric) s ( advp
(numeric) s ( np                	--> 5026 (numeric) s ( np
(numeric) s ( p                 	--> 5027 (numeric) s ( p
(numeric) s ( rb                	--> 5028 (numeric) s ( rb
(numeric) s ( sbar              	--> 5029 (numeric) s ( sbar
(numeric) s ( vp                	--> 5030 (numeric) s ( vp
(numeric) s )                   	--> 5031 (numeric) s )
(numeric) s ) (                 	--> 5032 (numeric) s ) (
(numeric) s ) )                 	--> 5033 (numeric) s ) )
(numeric) said                  	--> 5034 (numeric) said
(numeric) said )                	--> 5035 (numeric) said )
(numeric) said ) (              	--> 5036 (numeric) said ) (
(numeric) sal                   	--> 5037 (numeric) sal
(numeric) sale )                	--> 5038 (numeric) sale )
(numeric) sale ) )              	--> 5039 (numeric) sale ) )
(numeric) sam                   	--> 5040 (numeric) sam
(numeric) same )                	--> 5041 (numeric) same )
(numeric) same ) (              	--> 5042 (numeric) same ) (
(numeric) san                   	--> 5043 (numeric) san
(numeric) san )                 	--> 5044 (numeric) san )
(numeric) san ) (               	--> 5045 (numeric) san ) (
